prefill_chunk_size,kv_cache_size,batch_size,is_prefill,mean_ns,p50_ns,p90_ns,max_ns
0,15872,1,False,16719624.700044733,1739160.0001701592,301046505.99969316,301046505.99969316
0,16128,1,False,15839212.799983215,1735480.000206735,283527817.00004923,283527817.00004923
0,16384,1,False,15938862.749999316,1774954.4999787759,284674806.99964654,284674806.99964654
0,16640,1,False,16468983.150025452,1748144.9999650067,295700606.0000822,295700606.0000822
0,16896,1,False,16618163.150042165,1786460.0001757937,298104944.9999773,298104944.9999773
0,17152,1,False,17723995.649953395,1790899.999832618,319963594.0000007,319963594.0000007
0,17408,1,False,17303683.149998505,1791124.9999542632,311740735.00005764,311740735.00005764
0,17664,1,False,16176432.749921333,1820080.000015878,288633336.9997374,288633336.9997374
0,17920,1,False,16016099.650028082,1841644.9997857853,285007825.9998554,285007825.9998554
0,18176,1,False,18038796.050018393,1850589.0000142246,325331534.00027007,325331534.00027007
0,18432,1,False,18320806.049973726,1826260.0001435203,331273212.99980396,331273212.99980396
0,18688,1,False,16803081.199964255,1873789.4997684634,300302766.00018626,300302766.00018626
0,18944,1,False,17033281.099975284,1871360.0002229214,304941165.99993503,304941165.99993503
0,19200,1,False,17167385.099969577,1901524.9999938533,307027096.0001835,307027096.0001835
0,19456,1,False,18478213.649996176,1893270.0002096682,333238553.0002284,333238553.0002284
0,19712,1,False,18049121.699982606,1906989.9997248286,324471704.00018877,324471704.00018877
0,19968,1,False,16010669.200022675,1925779.999965016,283317306.9998338,283317306.9998338
0,20224,1,False,18560457.39993988,1932834.9999341299,334093692.9998861,334093692.9998861
0,20480,1,False,18808166.550070383,1978760.0001563989,338230043.00029427,338230043.00029427
0,20736,1,False,16939102.200012714,1959344.999932,301144575.0003077,301144575.0003077
0,20992,1,False,18511610.00006414,1977024.5000927388,332240053.0000777,332240053.0000777
0,21248,1,False,18134723.049911372,1990709.4997506647,324281573.9999969,324281573.9999969
0,21504,1,False,17748961.99997329,2005099.9996783503,316487274.0003375,316487274.0003375
0,21760,1,False,18058127.600033913,2004610.0000854493,322644423.9999182,322644423.9999182
0,22016,1,False,17510425.699992992,2024160.0000190374,311486165.00013304,311486165.00013304
0,22272,1,False,17573813.60000636,2053830.0000225718,312125644.9999237,312125644.9999237
0,22528,1,False,18248004.549946018,2037940.0002639159,325835333.9997484,325835333.9997484
0,22784,1,False,18514382.100056536,2071275.0001621316,330486673.9999852,330486673.9999852
0,23040,1,False,18362509.50000249,2072895.0000830083,327524762.9999285,327524762.9999285
0,23296,1,False,18610895.54997761,2096624.9999219144,332110654.00018924,332110654.00018924
0,23552,1,False,18536604.50003645,2091859.500069404,330542732.9996746,330542732.9996746
0,23808,1,False,18426364.150013797,2101639.4998696344,328076484.0001211,328076484.0001211
0,24064,1,False,19124228.999999106,2114005.0000667544,341841113.00010043,341841113.00010043
0,24320,1,False,17828919.649969067,2134249.9999263966,315705224.0003395,315705224.0003395
0,24576,1,False,18768777.549985316,2148935.0001502316,334149514.00027347,334149514.00027347
0,24832,1,False,18731612.499959737,2155884.9998655207,333334132.99988025,333334132.99988025
0,25088,1,False,18347948.54996744,2162429.999998494,325438553.99990207,325438553.99990207
0,25344,1,False,19566906.349973578,2178938.9998048134,349395102.00001675,349395102.00001675
0,25600,1,False,20105170.349938817,2154680.000103326,360642490.99990773,360642490.99990773
0,25856,1,False,19387403.399991855,2215204.9998567235,345288611.9998766,345288611.9998766
0,26112,1,False,19683520.249964204,2197024.499764666,351483231.00020206,351483231.00020206
0,26368,1,False,20105864.749962166,2222699.9999475083,359510341.00025934,359510341.00025934
0,26624,1,False,20317562.350078333,2212040.00013131,363996270.00037074,363996270.00037074
0,26880,1,False,19392625.999967095,2240084.5002721325,344866112.9996253,344866112.9996253
0,27136,1,False,20962475.450005513,2255364.499887946,376029120.000112,376029120.000112
0,27392,1,False,20393097.40002864,2255254.9999090843,364609861.00019,364609861.00019
0,27648,1,False,20532920.85006433,2259544.500248012,367233841.000143,367233841.000143
0,27904,1,False,20923778.85003316,2284894.0000130823,374794379.999912,374794379.999912
0,28160,1,False,20827909.85000429,2292704.49995056,372587360.00012505,372587360.00012505
0,28416,1,False,21017859.900030088,2300405.0001418362,376217649.9999441,376217649.9999441
0,28672,1,False,21416494.85004109,2339135.0000565583,383465459.00003546,383465459.00003546
0,28928,1,False,21549347.350014612,2343824.500258052,386234748.99986833,386234748.99986833
0,29184,1,False,21402797.79998764,2337574.9999559047,383123409.0002909,383123409.0002909
0,29440,1,False,21609473.699959382,2360064.5001806696,386914839.9999176,386914839.9999176
0,29696,1,False,21531975.2500136,2355144.9999104077,385562569.00028527,385562569.00028527
0,29952,1,False,19648364.90003563,2387199.4999353774,347380751.99993545,347380751.99993545
0,30208,1,False,20204154.3000405,2398610.0002275635,357949581.99994653,357949581.99994653
0,30464,1,False,19681833.500044376,2396889.999999985,347667481.9999062,347667481.9999062
0,30720,1,False,19815974.90000695,2388260.0000888486,350610962.9997809,350610962.9997809
0,30976,1,False,19676877.85004273,2423990.0001248317,347154192.0002892,347154192.0002892
0,31232,1,False,20961678.449998543,2433770.000152435,372641339.9999728,372641339.9999728
0,31488,1,False,19894727.349969797,2457389.500023055,350761061.99994683,350761061.99994683
0,31744,1,False,20526199.799974166,2479750.000020431,362724960.99991256,362724960.99991256
0,32000,1,False,20544574.85000967,2474959.9999722703,363568379.9998333,363568379.9998333
0,32256,1,False,20394997.250059534,2474574.500183735,360282791.0003725,360282791.0003725
0,32512,1,False,19617713.850016117,2509013.999997478,344204352.0003608,344204352.0003608
0,32768,1,False,21827088.74997843,2539139.4999587648,387983838.999844,387983838.999844
0,33024,1,False,21456759.900002,2546489.999986079,380063829.9999264,380063829.9999264
0,33280,1,False,20006013.750003148,2551364.9998174515,351026001.0002639,351026001.0002639
0,33536,1,False,21727641.750021577,2603684.4999453025,384745418.9999553,384745418.9999553
0,33792,1,False,21197644.75003194,2580799.50026513,374584058.9999716,374584058.9999716
0,34048,1,False,20753024.89997739,2596994.4999815198,365284400.0002915,365284400.0002915
0,34304,1,False,21284782.800012182,2598309.499944662,375883650.00010526,375883650.00010526
0,34560,1,False,20630945.800007794,2612619.999808885,362701670.00020593,362701670.00020593
0,34816,1,False,20923867.90002365,2605520.0000882903,368558560.00011045,368558560.00011045
0,35072,1,False,21050911.84992034,2635769.9996424345,370199389.9999252,370199389.9999252
0,35328,1,False,21638504.199995622,2644264.999844381,382143818.9997934,382143818.9997934
0,35584,1,False,21485380.24998743,2670034.999937343,378553300.0000214,378553300.0000214
0,35840,1,False,21167314.599983912,2664814.500121793,372418769.99996746,372418769.99996746
0,36096,1,False,20943005.84994926,2703475.0000893837,367054280.9995823,367054280.9995823
0,36352,1,False,21361733.750018176,2700255.0000361223,375322789.9997,375322789.9997
0,36608,1,False,21628981.350045253,2727450.0000658007,380557979.00005925,380557979.00005925
0,36864,1,False,22638883.199965674,2751270.0000897893,400063637.99966496,400063637.99966496
0,37120,1,False,21226283.300029535,2767359.9997797282,371402339.9998041,371402339.9998041
0,37376,1,False,22987800.250029977,2762775.0000647213,406967508.00043446,406967508.00043446
0,37632,1,False,22045489.199945223,2781174.9998818412,387722828.9998129,387722828.9998129
0,37888,1,False,22063129.65001871,2783770.000178265,387933289.0001024,387933289.0001024
0,38144,1,False,22454401.75004205,2836115.000036443,394817708.00011873,394817708.00011873
0,38400,1,False,20816739.85001089,2793464.4997458234,362922961.00009483,362922961.00009483
0,38656,1,False,21287240.349943206,2809724.9999063932,371940569.99987876,371940569.99987876
0,38912,1,False,20563212.950060006,2785725.0001943614,357925690.9997639,357925690.9997639
0,39168,1,False,20956510.350060854,2839679.500084458,364775481.0003789,364775481.0003789
0,39424,1,False,21396884.2499753,2840574.999936507,373579000.00006336,373579000.00006336
0,39680,1,False,21265790.249913152,2844814.4998947103,370773719.9997609,370773719.9997609
0,39936,1,False,21427896.249997504,2846540.000064124,374140200.0000562,374140200.0000562
0,40192,1,False,21571710.249963872,2868854.9998605596,376481899.0002823,376481899.0002823
0,40448,1,False,21456001.25004421,2862520.000007862,374230200.0000564,374230200.0000564
0,40704,1,False,21873397.300032593,2912539.4999027774,381757618.9999272,381757618.9999272
0,40960,1,False,21077605.64997534,2936894.00018593,365102530.0000583,365102530.0000583
0,41216,1,False,22314204.200029053,2919880.0002632197,390212608.0001835,390212608.0001835
0,41472,1,False,21974037.75003295,2923660.0000785985,383520938.99993634,383520938.99993634
0,41728,1,False,21627827.400016032,2926149.9998938236,376401859.9999872,376401859.9999872
0,41984,1,False,21737011.800018992,2937909.4999057995,378553230.00030696,378553230.00030696
0,42240,1,False,21553943.3500453,2973200.0000421978,374237059.9998139,374237059.9998139
0,42496,1,False,21713839.700009886,2973609.0000369586,377363719.0001864,377363719.0001864
0,42752,1,False,21758241.750035267,2994428.9999548346,377875019.0003848,377875019.0003848
0,43008,1,False,21054163.749977306,2965099.4997609816,364400701.0002497,364400701.0002497
0,43264,1,False,21958334.60002632,3016904.5001002816,381402068.9997051,381402068.9997051
0,43520,1,False,22098310.75003876,3017869.999894174,384179939.0002052,384179939.0002052
0,43776,1,False,22071690.199982185,3069824.5000166935,382698579.00013447,382698579.00013447
0,44032,1,False,21310146.200039525,3025604.9999479726,368391690.99994254,368391690.99994254
0,44288,1,False,21893511.150005907,3098205.0000147866,378757989.99994004,378757989.99994004
0,44544,1,False,21812515.25003063,3071579.9998688456,377434989.9999834,377434989.9999834
0,44800,1,False,22151942.75004251,3104600.0001424546,383686269.0000089,383686269.0000089
0,45056,1,False,22703027.60000504,3133818.999913274,394085378.9999892,394085378.9999892
0,45312,1,False,23323482.649993822,3113779.999921462,407005726.9996141,407005726.9996141
0,45568,1,False,27160760.29996657,3128704.5001135995,483454441.000049,483454441.000049
0,45824,1,False,22777425.049980592,3156329.5001433287,395162538.00002235,395162538.00002235
0,46080,1,False,22752648.19995755,3129514.499960351,395230178.0000198,395230178.0000198
0,46336,1,False,23351234.79995218,3151929.999830827,406663367.99995404,406663367.99995404
0,46592,1,False,23889263.599949118,3161319.999890111,417369796.99999213,417369796.99999213
0,46848,1,False,24241681.499961488,3181799.999993018,424090105.9997668,424090105.9997668
0,47104,1,False,23733469.650005646,3157919.500154094,414345056.0000019,414345056.0000019
0,47360,1,False,23681596.1500497,3224459.9999557976,411890407.00010085,411890407.00010085
0,47616,1,False,22774139.749981258,3195754.999978817,394398947.9998891,394398947.9998891
0,47872,1,False,24514558.899977602,3226588.999950764,428695354.9999453,428695354.9999453
0,48128,1,False,24573667.54999839,3221644.4999448867,429895644.9997604,429895644.9997604
0,48384,1,False,22573397.6499896,3262164.5000290303,389208748.00032836,389208748.00032836
0,48640,1,False,22464767.299948107,3267894.9999080943,386954809.0001444,386954809.0001444
0,48896,1,False,23248146.54994043,3283674.9999205493,402228616.9997642,402228616.9997642
0,49152,1,False,22297006.24995985,3329389.999862542,382221018.999644,382221018.999644
0,49408,1,False,22565544.24998285,3308009.999955175,388102849.00000626,388102849.00000626
0,49664,1,False,23632931.499992084,3320909.4999619992,409197687.9999493,409197687.9999493
0,49920,1,False,24085084.60005123,3359704.5000988147,417543686.0000445,417543686.0000445
0,50176,1,False,23124611.149955854,3342165.0000491356,398511028.0000299,398511028.0000299
0,50432,1,False,23765934.55003331,3357984.50009861,411052207.00001156,411052207.00001156
0,50688,1,False,23025545.599989526,3376244.000264705,395784198.0000012,395784198.0000012
0,50944,1,False,23836803.500034876,3373069.999724976,412297586.0000224,412297586.0000224
0,51200,1,False,23179355.600018427,3342295.000265949,399731558.99997437,399731558.99997437
0,51456,1,False,24793923.499987613,3398634.499944819,430955996.0001934,430955996.0001934
0,51712,1,False,23710195.550006576,3399184.999807403,409182516.99986285,409182516.99986285
0,51968,1,False,24695945.050029878,3422550.0000957255,428326525.0001023,428326525.0001023
0,52224,1,False,23703913.600070335,3416170.000264174,408822588.0000209,408822588.0000209
0,52480,1,False,23774442.99995659,3433954.999991329,409939156.9998261,409939156.9998261
0,52736,1,False,24533688.40001531,3475600.0000015777,423980025.9997537,423980025.9997537
0,52992,1,False,24924097.49995659,3473429.9999854555,431987635.00004137,431987635.00004137
0,53248,1,False,23199483.150028754,3530109.9999287543,396625298.00034463,396625298.00034463
0,53504,1,False,23615965.60003818,3518829.500080756,405201037.00009716,405201037.00009716
0,53760,1,False,23902499.149994582,3511879.9999054316,410638847.99996233,410638847.99996233
0,54016,1,False,23876481.599972975,3578044.4998181337,409031026.9998554,409031026.9998554
0,54272,1,False,23863942.650086757,3552255.0001587663,409460766.9999277,409460766.9999277
0,54528,1,False,24116472.499963492,3580459.999966479,413845407.00028086,413845407.00028086
0,54784,1,False,23857941.54999985,3575709.9999500494,408430057.0002597,408430057.0002597
0,55040,1,False,24458553.949943963,3597849.4997834787,420330905.9998901,420330905.9998901
0,55296,1,False,23839173.500050493,3577725.0002411166,408530817.0001554,408530817.0001554
0,55552,1,False,25009036.550022755,3665179.999643442,430380844.9999451,430380844.9999451
0,55808,1,False,24411753.099934686,3624318.999982279,418912185.9999432,418912185.9999432
0,56064,1,False,24674074.049926277,3633815.000057439,423846794.9999176,423846794.9999176
0,56320,1,False,25309591.94998559,3638424.4999680957,436631225.00038296,436631225.00038296
0,56576,1,False,25117197.899976417,3663654.9998547705,432294214.99972886,432294214.99972886
0,56832,1,False,25245549.00003295,3670959.499913806,434702205.0001215,434702205.0001215
0,57088,1,False,25054737.90004089,3736598.9999216255,429682745.0002638,429682745.0002638
0,57344,1,False,24343576.499995835,3747629.499912364,415385326.00043255,415385326.00043255
0,57600,1,False,26222949.400039397,4738284.500035661,434038603.99985206,434038603.99985206
0,57856,1,False,26875741.799972273,4764219.499975298,446639664.0000312,446639664.0000312
0,58112,1,False,27216431.200008627,4817879.500023992,452412014.00040156,452412014.00040156
0,58368,1,False,25927937.850042325,4734434.499823692,428298855.99985576,428298855.99985576
0,58624,1,False,25698811.05002878,4816474.500330514,422112046.0001657,422112046.0001657
0,58880,1,False,25980361.79999781,4778889.499903016,428444244.9998096,428444244.9998096
0,59136,1,False,27537903.70002207,4825969.000194164,458729062.9997369,458729062.9997369
0,59392,1,False,26862636.400005613,4590889.499922924,449609994.00018406,449609994.00018406
0,59648,1,False,27404255.250075947,4895725.000324092,454318402.99988836,454318402.99988836
0,59904,1,False,27245726.35002005,4910725.000172533,451339484.00007284,451339484.00007284
0,60160,1,False,25763466.950070325,4931030.000079772,421261846.00010675,421261846.00010675
0,60416,1,False,27914315.7499675,4880809.500036776,465298831.99991673,465298831.99991673
0,60672,1,False,27856361.850012947,5019629.499884104,461205732.0000531,461205732.0000531
0,60928,1,False,26423828.399970263,4960254.999787139,433886384.99982333,433886384.99982333
0,61184,1,False,26084016.250092644,5139154.000062263,423681895.99983454,423681895.99983454
0,61440,1,False,24992380.499998033,4788714.000142136,408394027.99974775,408394027.99974775
0,61696,1,False,26199474.3999594,5219914.999997854,424564655.9998022,424564655.9998022
0,61952,1,False,26584049.8499756,5056299.499983652,435368044.9999047,435368044.9999047
0,62208,1,False,25984923.9499772,5056639.999793333,423118865.9996405,423118865.9996405
0,62464,1,False,27180627.34995783,5006704.999914291,448248474.0001382,448248474.0001382
0,62720,1,False,26542742.350056868,5092804.500009151,433655644.999817,433655644.999817
0,62976,1,False,26652333.850029208,5094675.000009375,435758375.000205,435758375.000205
0,63232,1,False,26275514.849999126,5119799.999874885,427714394.999839,427714394.999839
0,63488,1,False,25341329.450043306,4861604.500092654,414160897.9998637,414160897.9998637
0,63744,1,False,27190876.350073267,5224334.500098849,444134294.9999125,444134294.9999125
0,64000,1,False,26316172.900010314,5198289.500185638,427127914.99980086,427127914.99980086
0,64256,1,False,27501700.750053715,5223214.500119866,450436284.00026137,450436284.00026137
0,64512,1,False,25879825.949959923,5146374.999867476,419434526.0002592,419434526.0002592
0,64768,1,False,27683485.750094406,5265624.000230673,453185753.0000707,453185753.0000707
0,65024,1,False,27295400.24997732,5263914.500119426,445556573.9999656,445556573.9999656
0,65280,1,False,27193352.850008525,5247894.500143957,443923404.00008833,443923404.00008833
0,65536,1,False,26986081.85005469,5078429.500144921,443012005.00012785,443012005.00012785
