layer_name,input,kv_cache,tp_size,latency(ns)
input_layernorm,1,0,1,135560
rope,1,0,1,0
embedding,1,0,1,33920
q_proj,1,0,1,54290
k_proj,1,0,1,42990
v_proj,1,0,1,40850
attn,1,0,1,940700
o_proj,1,0,1,52370
post_layernorm,1,0,1,134640
gate_proj,1,0,1,51550
up_proj,1,0,1,43750
act_fn,1,0,1,93379
down_proj,1,0,1,47131
final_layernorm,1,0,1,130660
lm_head,1,0,1,56740
input_layernorm,256,0,1,136120
rope,256,0,1,0
embedding,256,0,1,33620
q_proj,256,0,1,54490
k_proj,256,0,1,42540
v_proj,256,0,1,41190
attn,256,0,1,942180
o_proj,256,0,1,52720
post_layernorm,256,0,1,135410
gate_proj,256,0,1,51980
up_proj,256,0,1,43990
act_fn,256,0,1,88560
down_proj,256,0,1,55820
final_layernorm,256,0,1,133360
lm_head,256,0,1,58940
input_layernorm,512,0,1,134829
rope,512,0,1,0
embedding,512,0,1,34271
q_proj,512,0,1,54490
k_proj,512,0,1,42991
v_proj,512,0,1,41150
attn,512,0,1,944678
o_proj,512,0,1,52940
post_layernorm,512,0,1,137009
gate_proj,512,0,1,51380
up_proj,512,0,1,44190
act_fn,512,0,1,93431
down_proj,512,0,1,50429
final_layernorm,512,0,1,140380
lm_head,512,0,1,57620
input_layernorm,768,0,1,143410
rope,768,0,1,0
embedding,768,0,1,34400
q_proj,768,0,1,55330
k_proj,768,0,1,43900
v_proj,768,0,1,43650
attn,768,0,1,940100
o_proj,768,0,1,52810
post_layernorm,768,0,1,143890
gate_proj,768,0,1,52180
up_proj,768,0,1,44000
act_fn,768,0,1,91390
down_proj,768,0,1,49040
final_layernorm,768,0,1,131500
lm_head,768,0,1,58440
input_layernorm,1024,0,1,134550
rope,1024,0,1,0
embedding,1024,0,1,33640
q_proj,1024,0,1,56280
k_proj,1024,0,1,43500
v_proj,1024,0,1,40980
attn,1024,0,1,921700
o_proj,1024,0,1,54780
post_layernorm,1024,0,1,135690
gate_proj,1024,0,1,52570
up_proj,1024,0,1,43880
act_fn,1024,0,1,94510
down_proj,1024,0,1,47010
final_layernorm,1024,0,1,133590
lm_head,1024,0,1,58050
input_layernorm,1280,0,1,135370
rope,1280,0,1,0
embedding,1280,0,1,36940
q_proj,1280,0,1,54700
k_proj,1280,0,1,48290
v_proj,1280,0,1,41980
attn,1280,0,1,936610
o_proj,1280,0,1,61370
post_layernorm,1280,0,1,136040
gate_proj,1280,0,1,54740
up_proj,1280,0,1,44560
act_fn,1280,0,1,95260
down_proj,1280,0,1,47310
final_layernorm,1280,0,1,133430
lm_head,1280,0,1,57590
input_layernorm,1536,0,1,134370
rope,1536,0,1,0
embedding,1536,0,1,33760
q_proj,1536,0,1,55380
k_proj,1536,0,1,44090
v_proj,1536,0,1,41620
attn,1536,0,1,933470
o_proj,1536,0,1,53800
post_layernorm,1536,0,1,138750
gate_proj,1536,0,1,51271
up_proj,1536,0,1,43380
act_fn,1536,0,1,88929
down_proj,1536,0,1,47410
final_layernorm,1536,0,1,131470
lm_head,1536,0,1,58330
input_layernorm,1792,0,1,135780
rope,1792,0,1,0
embedding,1792,0,1,33420
q_proj,1792,0,1,55520
k_proj,1792,0,1,43919
v_proj,1792,0,1,41710
attn,1792,0,1,925821
o_proj,1792,0,1,53340
post_layernorm,1792,0,1,139329
gate_proj,1792,0,1,52990
up_proj,1792,0,1,44110
act_fn,1792,0,1,90790
down_proj,1792,0,1,53110
final_layernorm,1792,0,1,132200
lm_head,1792,0,1,56890
input_layernorm,2048,0,1,137520
rope,2048,0,1,0
embedding,2048,0,1,33680
q_proj,2048,0,1,55540
k_proj,2048,0,1,43740
v_proj,2048,0,1,41590
attn,2048,0,1,952860
o_proj,2048,0,1,54190
post_layernorm,2048,0,1,139050
gate_proj,2048,0,1,52840
up_proj,2048,0,1,44160
act_fn,2048,0,1,89010
down_proj,2048,0,1,46960
final_layernorm,2048,0,1,131500
lm_head,2048,0,1,56960
input_layernorm,1,1,1,135760
rope,1,1,1,0
embedding,1,1,1,36530
q_proj,1,1,1,57850
k_proj,1,1,1,45030
v_proj,1,1,1,41560
attn,1,1,1,1125200
o_proj,1,1,1,54010
post_layernorm,1,1,1,136820
gate_proj,1,1,1,54390
up_proj,1,1,1,45750
act_fn,1,1,1,89439
down_proj,1,1,1,48070
final_layernorm,1,1,1,135100
lm_head,1,1,1,60330
input_layernorm,1,256,1,138940
rope,1,256,1,0
embedding,1,256,1,37320
q_proj,1,256,1,55920
k_proj,1,256,1,45050
v_proj,1,256,1,42130
attn,1,256,1,1134650
o_proj,1,256,1,54630
post_layernorm,1,256,1,139010
gate_proj,1,256,1,52640
up_proj,1,256,1,44100
act_fn,1,256,1,93660
down_proj,1,256,1,48940
final_layernorm,1,256,1,133520
lm_head,1,256,1,58180
input_layernorm,1,512,1,153900
rope,1,512,1,0
embedding,1,512,1,36890
q_proj,1,512,1,56750
k_proj,1,512,1,43980
v_proj,1,512,1,41790
attn,1,512,1,1113370
o_proj,1,512,1,53830
post_layernorm,1,512,1,137551
gate_proj,1,512,1,53360
up_proj,1,512,1,44929
act_fn,1,512,1,90651
down_proj,1,512,1,47400
final_layernorm,1,512,1,133329
lm_head,1,512,1,57060
input_layernorm,1,768,1,140840
rope,1,768,1,0
embedding,1,768,1,40870
q_proj,1,768,1,55780
k_proj,1,768,1,44760
v_proj,1,768,1,41940
attn,1,768,1,1144100
o_proj,1,768,1,56200
post_layernorm,1,768,1,142140
gate_proj,1,768,1,54480
up_proj,1,768,1,45650
act_fn,1,768,1,97750
down_proj,1,768,1,48410
final_layernorm,1,768,1,134860
lm_head,1,768,1,57540
input_layernorm,1,1024,1,145920
rope,1,1024,1,0
embedding,1,1024,1,36540
q_proj,1,1024,1,55970
k_proj,1,1024,1,44190
v_proj,1,1024,1,41450
attn,1,1024,1,1112960
o_proj,1,1024,1,53810
post_layernorm,1,1024,1,138590
gate_proj,1,1024,1,52940
up_proj,1,1024,1,44680
act_fn,1,1024,1,91590
down_proj,1,1024,1,48980
final_layernorm,1,1024,1,134710
lm_head,1,1024,1,57480
input_layernorm,1,1280,1,139540
rope,1,1280,1,0
embedding,1,1280,1,36810
q_proj,1,1280,1,55910
k_proj,1,1280,1,44110
v_proj,1,1280,1,41650
attn,1,1280,1,1123449
o_proj,1,1280,1,57370
post_layernorm,1,1280,1,138510
gate_proj,1,1280,1,52730
up_proj,1,1280,1,43850
act_fn,1,1280,1,89080
down_proj,1,1280,1,47260
final_layernorm,1,1280,1,130920
lm_head,1,1280,1,57891
input_layernorm,1,1536,1,162570
rope,1,1536,1,0
embedding,1,1536,1,42120
q_proj,1,1536,1,63650
k_proj,1,1536,1,45410
v_proj,1,1536,1,42050
attn,1,1536,1,1130050
o_proj,1,1536,1,54630
post_layernorm,1,1536,1,139950
gate_proj,1,1536,1,53180
up_proj,1,1536,1,47190
act_fn,1,1536,1,91190
down_proj,1,1536,1,49000
final_layernorm,1,1536,1,133030
lm_head,1,1536,1,57720
input_layernorm,1,1792,1,139910
rope,1,1792,1,0
embedding,1,1792,1,38020
q_proj,1,1792,1,56260
k_proj,1,1792,1,46170
v_proj,1,1792,1,41400
attn,1,1792,1,1134860
o_proj,1,1792,1,54600
post_layernorm,1,1792,1,139290
gate_proj,1,1792,1,53050
up_proj,1,1792,1,46120
act_fn,1,1792,1,93320
down_proj,1,1792,1,47740
final_layernorm,1,1792,1,141800
lm_head,1,1792,1,57430
input_layernorm,1,2048,1,141170
rope,1,2048,1,0
embedding,1,2048,1,37450
q_proj,1,2048,1,55340
k_proj,1,2048,1,44590
v_proj,1,2048,1,41760
attn,1,2048,1,1160830
o_proj,1,2048,1,55120
post_layernorm,1,2048,1,142050
gate_proj,1,2048,1,56250
up_proj,1,2048,1,49120
act_fn,1,2048,1,95590
down_proj,1,2048,1,47890
final_layernorm,1,2048,1,156530
lm_head,1,2048,1,58000
