time_stats.attn_prefill.min,time_stats.attn_prefill.max,time_stats.attn_prefill.mean,time_stats.attn_prefill.median,time_stats.attn_prefill.std,time_stats.attn_decode.min,time_stats.attn_decode.max,time_stats.attn_decode.mean,time_stats.attn_decode.median,time_stats.attn_decode.std,n_embd,n_q_head,n_kv_head,num_tensor_parallel_workers,max_model_len,batch_size,prefill_chunk_size,kv_cache_size,is_prefill,attention_backend
0.9325300002274162,20.550638000258914,1.937404799991782,0.9523799999442417,4.270249250840594,,,,,,2048,32,8,1,131072,1,32,0,True,FLASH_ATTENTION
0.9302290000050562,115.65681899992342,6.710760300029506,0.9594699999979639,24.994018269583748,,,,,,2048,32,8,1,131072,1,32,32,True,FLASH_ATTENTION
0.957909999669937,160.9653549999166,8.99098725001295,0.9751049999522365,34.86536613320314,,,,,,2048,32,8,1,131072,1,32,64,True,FLASH_ATTENTION
0.9483099997851241,166.92076499975883,9.282930549989032,0.9686299999884795,36.16464637321155,,,,,,2048,32,8,1,131072,1,32,96,True,FLASH_ATTENTION
0.9506309997959761,166.7139149999457,9.282752200033428,0.9832744999584975,36.117239949691445,,,,,,2048,32,8,1,131072,1,32,128,True,FLASH_ATTENTION
0.951470000018162,177.8983839999455,9.8314367000512,0.9673499998825719,38.5572629028118,,,,,,2048,32,8,1,131072,1,32,160,True,FLASH_ATTENTION
0.9456600000703475,193.48168299984536,10.605385050007499,0.9686700000202109,41.95474048086187,,,,,,2048,32,8,1,131072,1,32,192,True,FLASH_ATTENTION
0.9490490001553553,190.18419199983327,10.439975850044902,0.9615395001674187,41.23618916695106,,,,,,2048,32,8,1,131072,1,32,224,True,FLASH_ATTENTION
0.9506200003670529,171.43455499990523,9.50920820000647,0.9649549999721785,37.14829249767345,,,,,,2048,32,8,1,131072,1,32,256,True,FLASH_ATTENTION
0.9454300002289528,245.07113799973013,13.195908249963395,0.9805544998471305,53.195867655258354,,,,,,2048,32,8,1,131072,1,32,288,True,FLASH_ATTENTION
0.9493000002294139,241.55728799996723,13.023191749994112,0.9858900002654991,52.4293601363566,,,,,,2048,32,8,1,131072,1,32,320,True,FLASH_ATTENTION
0.952679999954853,235.7289579999815,12.726718800104209,0.9754450002219528,51.160263393705826,,,,,,2048,32,8,1,131072,1,32,352,True,FLASH_ATTENTION
0.9478499996475875,240.30508799978634,12.947051349897265,0.962834999882034,52.15954692757659,,,,,,2048,32,8,1,131072,1,32,384,True,FLASH_ATTENTION
0.9375200002068595,292.7639229997112,15.571563000003152,0.9571550001510332,63.59235163662805,,,,,,2048,32,8,1,131072,1,32,416,True,FLASH_ATTENTION
0.9299099997406302,280.8482139998887,14.958807200014235,0.945940000065093,60.99924453129149,,,,,,2048,32,8,1,131072,1,32,448,True,FLASH_ATTENTION
0.9415790000275592,287.5278139999864,15.302078149989029,0.9560850000980281,62.45289862101237,,,,,,2048,32,8,1,131072,1,32,480,True,FLASH_ATTENTION
0.9332300001005933,27.196797999749833,2.2700458000144863,0.9521050001239928,5.718662195679466,,,,,,2048,32,8,1,131072,1,64,0,True,FLASH_ATTENTION
0.934640000195941,214.4011599998521,11.649869400025636,0.9620195000934473,46.51439545064912,,,,,,2048,32,8,1,131072,1,64,64,True,FLASH_ATTENTION
0.9545799998704751,206.29773200016643,11.266465550011162,0.9772294999947917,44.74330946647183,,,,,,2048,32,8,1,131072,1,64,128,True,FLASH_ATTENTION
0.9506299998065515,311.8235019996973,16.52437329996701,0.9602640000139218,67.74629725654343,,,,,,2048,32,8,1,131072,1,64,192,True,FLASH_ATTENTION
0.94883999963713,295.5885239998679,15.712719149996701,0.9664795002208848,64.20794431598436,,,,,,2048,32,8,1,131072,1,64,256,True,FLASH_ATTENTION
0.9491699997852265,400.5437040000288,20.97068665009374,0.9765850002168008,87.08005660256656,,,,,,2048,32,8,1,131072,1,64,320,True,FLASH_ATTENTION
0.9494199998698605,389.98597499994503,20.439088699936292,0.969230000009702,84.77990538137564,,,,,,2048,32,8,1,131072,1,64,384,True,FLASH_ATTENTION
0.9533399997962988,507.3241530003543,26.30121019994931,0.9612649998871348,110.35424979229467,,,,,,2048,32,8,1,131072,1,64,448,True,FLASH_ATTENTION
0.9246899999197922,27.280167999833793,2.274903249963245,0.9487550000812917,5.7367328557470065,,,,,,2048,32,8,1,131072,1,96,0,True,FLASH_ATTENTION
0.9443399999327085,214.73622000030446,11.66527845005021,0.956674999997631,46.58771457342203,,,,,,2048,32,8,1,131072,1,96,96,True,FLASH_ATTENTION
0.9418199997526244,320.4408010001316,16.95692244993552,0.9637849998398451,69.62401376654441,,,,,,2048,32,8,1,131072,1,96,192,True,FLASH_ATTENTION
0.9433899999748974,469.1229770000973,24.394669750017783,0.972169000078793,102.02769621836308,,,,,,2048,32,8,1,131072,1,96,288,True,FLASH_ATTENTION
0.9488900000178546,420.450781999989,21.971978000078707,0.9767450001163525,91.41733627673132,,,,,,2048,32,8,1,131072,1,96,384,True,FLASH_ATTENTION
0.9282800001528813,26.166676999764604,2.216121300057239,0.9411999999429099,5.494810026866947,,,,,,2048,32,8,1,131072,1,128,0,True,FLASH_ATTENTION
0.9354199996778334,217.2463100000641,11.794151000026432,0.9558500000821368,47.13402011541283,,,,,,2048,32,8,1,131072,1,128,128,True,FLASH_ATTENTION
0.9532399999443442,358.55829799993444,18.86883824997767,0.9670900001310656,77.93013720602096,,,,,,2048,32,8,1,131072,1,128,256,True,FLASH_ATTENTION
0.9494399996583525,528.7130120000256,27.373374999979205,0.9705094998935238,115.01521707960687,,,,,,2048,32,8,1,131072,1,128,384,True,FLASH_ATTENTION
0.925539000036224,0.991719000012381,0.9396707500400225,0.9351600001537008,0.016085448764066715,,,,,,2048,32,8,1,131072,1,128,0,True,FLASH_ATTENTION
0.9284599996135512,0.9720400003061513,0.9412290500677045,0.9367055001803237,0.011998399613829851,,,,,,2048,32,8,1,131072,1,128,128,True,FLASH_ATTENTION
0.9489600001870713,1.1174800001754193,0.9714010000834605,0.9616499999083317,0.035230715334547136,,,,,,2048,32,8,1,131072,1,128,256,True,FLASH_ATTENTION
0.9478399997533415,1.0125100002369436,0.9628404000295632,0.9546750000026805,0.017887232014822813,,,,,,2048,32,8,1,131072,1,128,384,True,FLASH_ATTENTION
0.9228190001522307,31.038067000281444,2.461920200039458,0.9504494998964219,6.555910479130936,,,,,,2048,32,8,1,131072,1,160,0,True,FLASH_ATTENTION
0.9475000001657463,568.6363579998215,29.37100080005166,0.9711650000099326,123.71598218909924,,,,,,2048,32,8,1,131072,1,160,160,True,FLASH_ATTENTION
0.9608299997125869,435.5063899997731,22.719384499919215,0.9713349998037302,94.69986220503093,,,,,,2048,32,8,1,131072,1,160,320,True,FLASH_ATTENTION
0.9409589997630974,29.368966999754775,2.392643799976213,0.9602244999769027,6.188916439909548,,,,,,2048,32,8,1,131072,1,192,0,True,FLASH_ATTENTION
0.9521400002086011,619.6556730001248,31.933000600065498,0.9754700001849415,134.83284784421272,,,,,,2048,32,8,1,131072,1,192,192,True,FLASH_ATTENTION
0.9319089999735297,31.260187000043516,2.476942700013751,0.9529999999813299,6.6034516878311,,,,,,2048,32,8,1,131072,1,224,0,True,FLASH_ATTENTION
0.9466599999541359,699.308136000127,35.90802354999596,0.9723149998990266,152.19444254983864,,,,,,2048,32,8,1,131072,1,224,224,True,FLASH_ATTENTION
0.9303500000896747,31.44374700013941,2.4853807000454253,0.9504699999069999,6.643597246145966,,,,,,2048,32,8,1,131072,1,256,0,True,FLASH_ATTENTION
0.9548699999868404,406.94732300016767,21.286583650044122,0.9677800001099968,88.4766665607815,,,,,,2048,32,8,1,131072,1,256,256,True,FLASH_ATTENTION
0.9306000001743087,42.17861600000106,3.0408393501147657,0.9586950000084471,8.979058847039463,,,,,,2048,32,8,1,131072,1,288,0,True,FLASH_ATTENTION
0.9296600001107436,41.03640599987557,2.967458200009787,0.951509500055181,8.733736444044226,,,,,,2048,32,8,1,131072,1,320,0,True,FLASH_ATTENTION
0.9311399999205605,41.51036600023872,2.982143749977695,0.9430550001070515,8.839067814993765,,,,,,2048,32,8,1,131072,1,352,0,True,FLASH_ATTENTION
0.9478599999965809,41.10619699986273,2.979659750008068,0.9573750000981818,8.746940237198537,,,,,,2048,32,8,1,131072,1,384,0,True,FLASH_ATTENTION
0.9388490002493199,46.45341599962194,3.2451007000190657,0.9544249999180465,9.912761965155427,,,,,,2048,32,8,1,131072,1,416,0,True,FLASH_ATTENTION
0.9343699998680677,45.69223600037731,3.2212981499924354,0.9659699999247096,9.743714547833184,,,,,,2048,32,8,1,131072,1,448,0,True,FLASH_ATTENTION
0.93814999991082,49.07793600023069,3.3776617999592418,0.9569149999606452,10.48444246733885,,,,,,2048,32,8,1,131072,1,480,0,True,FLASH_ATTENTION
0.9312700003647478,46.31303599990133,3.239038799961236,0.955099999828235,9.882012699505564,,,,,,2048,32,8,1,131072,1,512,0,True,FLASH_ATTENTION
0.9316800001215597,0.9737099999256316,0.9433039000896315,0.9358950001114863,0.014340739139281989,,,,,,2048,32,8,1,131072,1,32,0,True,FLASH_ATTENTION
0.9206099998664286,0.9676800000306685,0.940323900022122,0.9339450000425131,0.014481095719609607,,,,,,2048,32,8,1,131072,1,64,0,True,FLASH_ATTENTION
0.9281300003749493,1.0457700000188197,0.9569693500225185,0.9463945000334206,0.029141653627420955,,,,,,2048,32,8,1,131072,1,96,0,True,FLASH_ATTENTION
0.9408599999005673,1.024089999646094,0.9566578999965714,0.947465000081138,0.01962783486654332,,,,,,2048,32,8,1,131072,1,128,0,True,FLASH_ATTENTION
0.9352600000056555,0.9935499997482111,0.9518074499510476,0.9465600001021812,0.014764518737816812,,,,,,2048,32,8,1,131072,1,160,0,True,FLASH_ATTENTION
0.9377300002597622,1.025399999889487,0.9577778999982911,0.9478595002292423,0.02253735336570406,,,,,,2048,32,8,1,131072,1,192,0,True,FLASH_ATTENTION
0.9379200000694254,1.036379999732162,0.9582794000607464,0.9475050001128693,0.023796887881279368,,,,,,2048,32,8,1,131072,1,224,0,True,FLASH_ATTENTION
0.940920000175538,0.9804000001167879,0.9561765000171363,0.9505299999545969,0.012132393940022454,,,,,,2048,32,8,1,131072,1,256,0,True,FLASH_ATTENTION
0.9410000002390007,0.9945000001607696,0.9581153499993889,0.9500799997113063,0.01647280528951365,,,,,,2048,32,8,1,131072,1,288,0,True,FLASH_ATTENTION
0.9391800003868411,1.0107800003424927,0.9590739000486792,0.9554845000820933,0.016113707721802158,,,,,,2048,32,8,1,131072,1,320,0,True,FLASH_ATTENTION
0.9470199997849704,1.0275800000272284,0.9713514999702966,0.9625599998344114,0.022508674922673354,,,,,,2048,32,8,1,131072,1,352,0,True,FLASH_ATTENTION
0.944800000070245,0.995240000065678,0.966134350073844,0.9636895001676749,0.014887614587949396,,,,,,2048,32,8,1,131072,1,384,0,True,FLASH_ATTENTION
0.9463309997954639,1.0450899999341345,0.9699623500409871,0.9641700000884157,0.022454678086684096,,,,,,2048,32,8,1,131072,1,416,0,True,FLASH_ATTENTION
0.9578090002833051,1.2368899997454719,0.9831049000240455,0.9627299998555827,0.05977312108831625,,,,,,2048,32,8,1,131072,1,448,0,True,FLASH_ATTENTION
0.9500599999228143,1.0040189999926952,0.9698534500557798,0.9677005002686201,0.015294330277808386,,,,,,2048,32,8,1,131072,1,480,0,True,FLASH_ATTENTION
,,,,,0.9576800002832897,77.79309299985471,4.834495549971507,0.9727545000259852,16.73799719151612,2048,32,8,1,131072,1,0,32,False,FLASH_ATTENTION
,,,,,0.962800000252173,106.48256099966602,6.271807900066051,0.9751595000579982,22.989999581825224,2048,32,8,1,131072,1,0,64,False,FLASH_ATTENTION
,,,,,0.963089999913791,108.29584000020986,6.381145000023025,0.9935350001342158,23.38093691112467,2048,32,8,1,131072,1,0,96,False,FLASH_ATTENTION
,,,,,0.9674799998720118,95.34006199965006,5.721492649990978,0.9815055002491135,20.560036629196773,2048,32,8,1,131072,1,0,128,False,FLASH_ATTENTION
,,,,,0.9632000001147389,139.62122700013424,7.932673300024362,0.9869949999483651,30.211502387270944,2048,32,8,1,131072,1,0,160,False,FLASH_ATTENTION
,,,,,0.9527799998068076,146.3724169998386,8.266548149958908,0.9777394998309319,31.683733695654283,2048,32,8,1,131072,1,0,192,False,FLASH_ATTENTION
,,,,,0.9567199999764853,146.0345860000416,8.24031629995261,0.9673050001310912,31.61223335392198,2048,32,8,1,131072,1,0,224,False,FLASH_ATTENTION
,,,,,0.9656600000198523,133.45544800040443,7.628461750027782,0.9832250000272325,28.866780725334422,2048,32,8,1,131072,1,0,256,False,FLASH_ATTENTION
,,,,,0.960289999966335,189.63894300031825,10.425578100034727,0.9791249999580032,41.11440876882422,2048,32,8,1,131072,1,0,288,False,FLASH_ATTENTION
,,,,,0.960520000262477,180.71265299977313,9.986074500011455,0.9793250001166598,39.16741916147448,2048,32,8,1,131072,1,0,320,False,FLASH_ATTENTION
,,,,,0.9614000000510714,185.768754000037,10.244927649978308,0.9831200000007811,40.26798325339213,2048,32,8,1,131072,1,0,352,False,FLASH_ATTENTION
,,,,,0.9481200004302082,171.27402400001301,9.511118150066977,0.9821800001645897,37.111009477202934,2048,32,8,1,131072,1,0,384,False,FLASH_ATTENTION
,,,,,0.9453500001654902,226.77131000000372,12.270403000002261,0.9613600000193401,49.209930414578295,2048,32,8,1,131072,1,0,416,False,FLASH_ATTENTION
,,,,,0.9595189999345166,222.59972000028938,12.069247950080353,0.9671600000729086,48.29904317546364,2048,32,8,1,131072,1,0,448,False,FLASH_ATTENTION
,,,,,0.9603899998182897,230.68221899984565,12.48020039995481,0.9739149998040375,50.05901659345759,2048,32,8,1,131072,1,0,480,False,FLASH_ATTENTION
,,,,,0.9532799999760755,206.48265099998753,11.257882949917075,0.9652100000039354,44.7876714961201,2048,32,8,1,131072,1,0,512,False,FLASH_ATTENTION
,,,,,0.9521509996375244,170.560045000002,9.470549249999749,0.9767045000899088,36.956525348700254,2048,32,8,1,131072,1,0,544,False,FLASH_ATTENTION
,,,,,0.9638399997129454,161.38253500002975,9.020480699950895,0.9772600001269893,34.954330616808946,2048,32,8,1,131072,1,0,576,False,FLASH_ATTENTION
,,,,,0.9550909999234136,160.0161050000679,8.946564349935215,0.978384999825721,34.657793145272805,2048,32,8,1,131072,1,0,608,False,FLASH_ATTENTION
,,,,,0.9583999999449588,158.90520600032687,8.888719100059461,0.9775749997515959,34.41621209687163,2048,32,8,1,131072,1,0,640,False,FLASH_ATTENTION
,,,,,0.9726100001898885,186.10612299971763,10.257460599882506,0.9860949999165314,40.34249365908281,2048,32,8,1,131072,1,0,672,False,FLASH_ATTENTION
,,,,,0.9571300001880445,178.75298299986753,9.87728764998792,0.9628699997392687,38.742812400498856,2048,32,8,1,131072,1,0,704,False,FLASH_ATTENTION
,,,,,0.9528710002086882,184.83246300002065,10.190281549989777,0.9821599999213504,40.06572421525092,2048,32,8,1,131072,1,0,736,False,FLASH_ATTENTION
,,,,,0.9614000000510714,165.60534399968674,9.230090099958943,0.9858450000592711,35.87500177596338,2048,32,8,1,131072,1,0,768,False,FLASH_ATTENTION
,,,,,0.9556099998917489,206.6856009996627,11.28378695000265,0.9751250001954759,44.82831643935271,2048,32,8,1,131072,1,0,800,False,FLASH_ATTENTION
,,,,,0.9625500001675391,203.1835019997743,11.110126049993596,0.9820450000006531,44.06470217740628,2048,32,8,1,131072,1,0,832,False,FLASH_ATTENTION
,,,,,0.9647510000831971,196.14038199961215,10.772846049940199,0.9841244998369802,42.52637364165504,2048,32,8,1,131072,1,0,864,False,FLASH_ATTENTION
,,,,,0.9672099999988859,203.80529200019737,11.152624999976979,0.9956744997907663,44.197604289963806,2048,32,8,1,131072,1,0,896,False,FLASH_ATTENTION
,,,,,0.9626800001569791,232.2490189999371,12.569585300093422,0.9855549999429059,50.3979671696681,2048,32,8,1,131072,1,0,928,False,FLASH_ATTENTION
,,,,,0.9608199998183409,216.87667099968166,11.807843849987876,0.9958000000551692,47.046077698281756,2048,32,8,1,131072,1,0,960,False,FLASH_ATTENTION
,,,,,0.9725599998091639,214.4716900002095,11.686387849999846,0.9880744999009039,46.522221110090264,2048,32,8,1,131072,1,0,992,False,FLASH_ATTENTION
,,,,,0.9750599997460085,210.90079099985815,11.51831255003799,0.9963150000658061,45.74154974410871,2048,32,8,1,131072,1,0,1024,False,FLASH_ATTENTION
,,,,,0.9662100001150975,1.0469700000612647,0.9860484000455472,0.9781100000054721,0.020407671702606794,2048,32,8,1,131072,1,0,1024,False,FLASH_ATTENTION
,,,,,0.9701299995867885,199.38193200005117,10.930426049958442,1.0012150000875408,43.23379152494257,2048,32,8,1,131072,1,0,1088,False,FLASH_ATTENTION
,,,,,0.9600199996384617,182.76154299974223,10.096258999965357,0.9834644999955344,39.6121985131537,2048,32,8,1,131072,1,0,1152,False,FLASH_ATTENTION
,,,,,0.968280000051891,170.00484499976665,9.455764100016495,0.985089499863534,36.83254972132074,2048,32,8,1,131072,1,0,1216,False,FLASH_ATTENTION
,,,,,0.9650399997553905,182.26952299983168,10.069424549965333,0.9873999999854277,39.505464635911025,2048,32,8,1,131072,1,0,1280,False,FLASH_ATTENTION
,,,,,0.9658499998295156,176.68019400025514,9.787724650004748,0.9805790000427805,38.28781389236367,2048,32,8,1,131072,1,0,1344,False,FLASH_ATTENTION
,,,,,0.964528999702452,167.62684400009675,9.329981099995166,0.9788949998892349,36.31584525821237,2048,32,8,1,131072,1,0,1408,False,FLASH_ATTENTION
,,,,,0.9652499998082931,242.07417800016628,13.067305700042198,0.995719500224368,52.53782298195098,2048,32,8,1,131072,1,0,1472,False,FLASH_ATTENTION
,,,,,0.9662389998084109,226.8937389999337,12.290883800005759,0.9778295000160142,49.23330610085853,2048,32,8,1,131072,1,0,1536,False,FLASH_ATTENTION
,,,,,0.9609500002625282,184.62647300020762,10.18491105000976,0.9790699998575292,40.01970281436942,2048,32,8,1,131072,1,0,1600,False,FLASH_ATTENTION
,,,,,0.9617000000616827,181.95687300021746,10.056387599934169,0.9870849999060738,39.43675187567742,2048,32,8,1,131072,1,0,1664,False,FLASH_ATTENTION
,,,,,0.9621399999559799,195.7920119998562,10.74311394995675,0.9881799999220675,42.45317634177709,2048,32,8,1,131072,1,0,1728,False,FLASH_ATTENTION
,,,,,0.979860000370536,199.02555099997699,10.921346949999133,1.0044150001249363,43.1541177777531,2048,32,8,1,131072,1,0,1792,False,FLASH_ATTENTION
,,,,,0.977340000190452,213.83384999990085,11.664965400086658,1.0091044998716825,46.38076955080039,2048,32,8,1,131072,1,0,1856,False,FLASH_ATTENTION
,,,,,0.9792799996830581,211.71156099990185,11.555628900009651,1.0038495001936099,45.91897431557063,2048,32,8,1,131072,1,0,1920,False,FLASH_ATTENTION
,,,,,0.9690689998933522,234.75876800011974,12.716000299997177,0.9986599998228485,50.9401854101125,2048,32,8,1,131072,1,0,1984,False,FLASH_ATTENTION
,,,,,0.9729099997457524,216.38006000011956,11.78188295000382,0.9978049999972427,46.93810169606897,2048,32,8,1,131072,1,0,2048,False,FLASH_ATTENTION
,,,,,0.9722000004330766,247.30305799994312,13.326743349944081,0.9885649999432644,53.67790060474825,2048,32,8,1,131072,1,0,2112,False,FLASH_ATTENTION
,,,,,0.978309999936755,231.37709899992842,12.53790244998072,1.008525500083124,50.20519948080287,2048,32,8,1,131072,1,0,2176,False,FLASH_ATTENTION
,,,,,0.9838089999902877,202.15228100005334,11.076300850004372,0.9943745001237403,43.83592011417689,2048,32,8,1,131072,1,0,2240,False,FLASH_ATTENTION
,,,,,0.9589800001776894,202.49135199992452,11.09207654999409,1.0021250000136206,43.91006894776109,2048,32,8,1,131072,1,0,2304,False,FLASH_ATTENTION
,,,,,0.9687710003163374,256.7407669998829,13.789156400048341,0.9822055001222907,55.73695471216043,2048,32,8,1,131072,1,0,2368,False,FLASH_ATTENTION
,,,,,0.9728109998832224,254.48263699991003,13.683770399939021,0.9923200000230281,55.24309112403697,2048,32,8,1,131072,1,0,2432,False,FLASH_ATTENTION
,,,,,0.9781200001270918,265.7143450001058,14.252891599971917,0.9955094999440917,57.689254779865514,2048,32,8,1,131072,1,0,2496,False,FLASH_ATTENTION
,,,,,0.9748590000526747,250.0403770000048,13.466546299946458,0.9936799999650248,54.27380699412627,2048,32,8,1,131072,1,0,2560,False,FLASH_ATTENTION
,,,,,0.9602400000403577,228.57028899989018,12.38168535001023,0.981225000032282,49.59712874485776,2048,32,8,1,131072,1,0,2624,False,FLASH_ATTENTION
,,,,,0.9568899999976566,212.8123899997263,11.60092044999601,0.9811100001115847,46.16117510330201,2048,32,8,1,131072,1,0,2688,False,FLASH_ATTENTION
