time_stats.attn_prefill.min,time_stats.attn_prefill.max,time_stats.attn_prefill.mean,time_stats.attn_prefill.median,time_stats.attn_prefill.std,time_stats.attn_decode.min,time_stats.attn_decode.max,time_stats.attn_decode.mean,time_stats.attn_decode.median,time_stats.attn_decode.std,n_embd,n_q_head,n_kv_head,num_tensor_parallel_workers,max_model_len,batch_size,prefill_chunk_size,kv_cache_size,is_prefill,attention_backend
,,,,,0.9711300003800716,283.6958340003548,15.145722600050249,0.9935395003140002,61.609658265315566,2048,32,8,1,131072,1,0,2752,False,FLASH_ATTENTION
,,,,,0.9682499999144056,286.9720349999625,15.338027150005473,0.9997949998705735,62.317269840125654,2048,32,8,1,131072,1,0,2816,False,FLASH_ATTENTION
,,,,,0.9659600000304636,289.417154000148,15.433511149944934,0.9992799998599367,62.85620559823961,2048,32,8,1,131072,1,0,2880,False,FLASH_ATTENTION
,,,,,0.9722490003696294,293.8478030000624,15.649256600022454,0.9885844999644178,63.82315270460281,2048,32,8,1,131072,1,0,2944,False,FLASH_ATTENTION
,,,,,0.9746300002007047,259.6514259998912,13.944804250036213,0.9947794999334292,56.36900397591599,2048,32,8,1,131072,1,0,3008,False,FLASH_ATTENTION
,,,,,0.9695399999145593,239.15007799996602,12.925401199981934,0.9896250001020235,51.89958445810479,2048,32,8,1,131072,1,0,3072,False,FLASH_ATTENTION
,,,,,0.9771889999683481,198.55587199981528,10.887644949957576,0.9886999998798274,43.054097074560666,2048,32,8,1,131072,1,0,3136,False,FLASH_ATTENTION
,,,,,0.968150000062451,189.01212300033876,10.420538149969616,0.9950499998012674,40.97182710511779,2048,32,8,1,131072,1,0,3200,False,FLASH_ATTENTION
,,,,,0.9692799999356794,195.84415200006333,10.749818049998794,0.9822550000535557,42.46361588809395,2048,32,8,1,131072,1,0,3264,False,FLASH_ATTENTION
,,,,,0.9672310002315498,198.0306710001969,10.86616364996189,0.994054999864602,42.93854029516906,2048,32,8,1,131072,1,0,3328,False,FLASH_ATTENTION
,,,,,0.9808490003706538,208.88171099977626,11.410289350078529,0.996640000039406,45.30309649951518,2048,32,8,1,131072,1,0,3392,False,FLASH_ATTENTION
,,,,,0.9714489997350029,210.07393199988655,11.468603949947465,0.9944849998646532,45.56323724352092,2048,32,8,1,131072,1,0,3456,False,FLASH_ATTENTION
,,,,,0.9769289999894681,221.4550099997723,12.044098849969487,1.0058949999347533,48.04222623691602,2048,32,8,1,131072,1,0,3520,False,FLASH_ATTENTION
,,,,,0.9667200001786114,214.8177310000392,11.69573244997082,0.9860744996785797,46.59943037928029,2048,32,8,1,131072,1,0,3584,False,FLASH_ATTENTION
,,,,,0.971178999861877,219.4086210001842,11.93016894997072,0.9891800000332296,47.59887466722409,2048,32,8,1,131072,1,0,3648,False,FLASH_ATTENTION
,,,,,0.9731489999467158,220.89879999975892,12.016717899996365,0.9960499999124295,47.920895246230394,2048,32,8,1,131072,1,0,3712,False,FLASH_ATTENTION
,,,,,0.9767100000317441,222.5213899996561,12.088325499939856,0.9884849998798018,48.27671896355391,2048,32,8,1,131072,1,0,3776,False,FLASH_ATTENTION
,,,,,0.9840699999585922,227.9597990000184,12.368171349953627,0.996519999944212,49.46016130765622,2048,32,8,1,131072,1,0,3840,False,FLASH_ATTENTION
,,,,,0.9752700002536585,231.66882900022756,12.553644950025955,0.9884999999485444,50.26852665712577,2048,32,8,1,131072,1,0,3904,False,FLASH_ATTENTION
,,,,,0.9738700000525569,231.2424589999864,12.528586850021384,0.9924850000970764,50.176480734947276,2048,32,8,1,131072,1,0,3968,False,FLASH_ATTENTION
,,,,,0.9810199999265024,245.72397700012516,13.257888750035818,1.0080200001993944,53.33142297730314,2048,32,8,1,131072,1,0,4032,False,FLASH_ATTENTION
,,,,,0.9815500002332556,238.26896799982933,12.877663850053978,0.9959595001873822,51.708350082203985,2048,32,8,1,131072,1,0,4096,False,FLASH_ATTENTION
,,,,,0.978300000042509,1.0675990001800528,0.9995964500603804,0.9901200000967947,0.023130674298912624,2048,32,8,1,131072,1,0,4096,False,FLASH_ATTENTION
,,,,,0.9777499999472639,246.17323699976623,13.276543799997853,0.9972749999178632,53.43022332245359,2048,32,8,1,131072,1,0,4352,False,FLASH_ATTENTION
,,,,,0.9807999999793537,262.8980760000559,14.120711649979967,1.009599500321201,57.0734852104162,2048,32,8,1,131072,1,0,4608,False,FLASH_ATTENTION
,,,,,0.9890999999697669,236.8265780000911,12.814598800036947,1.0088550000091345,51.39191763763496,2048,32,8,1,131072,1,0,4864,False,FLASH_ATTENTION
,,,,,0.9860800000751624,267.0741460001409,14.333510150026996,1.0013799999342154,57.98275272268892,2048,32,8,1,131072,1,0,5120,False,FLASH_ATTENTION
,,,,,0.9899990000121761,230.4906790000132,12.496761450051963,1.0013650000928465,50.01128204972475,2048,32,8,1,131072,1,0,5376,False,FLASH_ATTENTION
,,,,,0.9956300000339979,268.9442669998243,14.430212150000443,1.0152699999252945,58.38957488128151,2048,32,8,1,131072,1,0,5632,False,FLASH_ATTENTION
,,,,,1.0261500001433888,401.6377680000005,21.093674950020613,1.0399099999176542,87.30283229334931,2048,32,8,1,131072,1,0,5888,False,FLASH_ATTENTION
,,,,,0.9919400004037016,259.7426299998915,13.966059850008605,1.0114299998349452,56.38504787628233,2048,32,8,1,131072,1,0,6144,False,FLASH_ATTENTION
,,,,,1.0013299997808645,219.20271199996932,11.95107509997797,1.021394999952463,47.546835123772624,2048,32,8,1,131072,1,0,6400,False,FLASH_ATTENTION
,,,,,1.0033299995484413,260.9436799998548,14.04014684997037,1.0275450001699937,56.64358898436731,2048,32,8,1,131072,1,0,6656,False,FLASH_ATTENTION
,,,,,1.0072889999719337,226.0868710000068,12.301738000019213,1.0271400001329312,49.04574114567913,2048,32,8,1,131072,1,0,6912,False,FLASH_ATTENTION
,,,,,0.994020000234741,271.3331879999714,14.556330749974222,1.025114499952906,58.90869902669987,2048,32,8,1,131072,1,0,7168,False,FLASH_ATTENTION
,,,,,1.0197000001426204,230.66098100025556,12.53726189995632,1.032859499900951,50.041064106602654,2048,32,8,1,131072,1,0,7424,False,FLASH_ATTENTION
,,,,,1.0094290000779438,245.59864999991987,13.276406950058117,1.0305549999429786,53.298427089713606,2048,32,8,1,131072,1,0,7680,False,FLASH_ATTENTION
,,,,,1.0330800000701856,253.68010000011054,13.735292000046684,1.0612354999466334,55.04720118354241,2048,32,8,1,131072,1,0,7936,False,FLASH_ATTENTION
,,,,,1.0237699998469907,253.15918900014367,13.673207800070486,1.0440549999657378,54.94190293971685,2048,32,8,1,131072,1,0,8192,False,FLASH_ATTENTION
,,,,,1.016349999645172,263.88319900024726,14.202845399950093,1.0319000000436063,57.280689075413505,2048,32,8,1,131072,1,0,8448,False,FLASH_ATTENTION
,,,,,1.0206990000369842,278.92899700009366,14.985037700080284,1.0482149998551904,60.55297656124732,2048,32,8,1,131072,1,0,8704,False,FLASH_ATTENTION
,,,,,1.0200700003224483,250.32894000014494,13.518846950023544,1.0355800000070303,54.328009585489234,2048,32,8,1,131072,1,0,8960,False,FLASH_ATTENTION
,,,,,1.0193600001002778,271.2360980003723,14.572840250048102,1.0464450001563819,58.88263771993852,2048,32,8,1,131072,1,0,9216,False,FLASH_ATTENTION
,,,,,1.016009000068152,262.6014090001263,14.143470199996955,1.0449449996485782,57.00020779009649,2048,32,8,1,131072,1,0,9472,False,FLASH_ATTENTION
,,,,,1.0215699999207573,291.8648969998685,15.603492250033923,1.0439499999392865,63.37874899475879,2048,32,8,1,131072,1,0,9728,False,FLASH_ATTENTION
,,,,,1.0270000002492452,242.69619100005002,13.145540450022963,1.0448549999182433,52.662567273114455,2048,32,8,1,131072,1,0,9984,False,FLASH_ATTENTION
,,,,,1.0375500000918692,280.7462969999506,15.064833300039027,1.0599499998988904,60.95154417801523,2048,32,8,1,131072,1,0,10240,False,FLASH_ATTENTION
,,,,,1.0466100002304302,314.10025500008487,16.741046600009213,1.0694950001379766,68.21893328053683,2048,32,8,1,131072,1,0,10496,False,FLASH_ATTENTION
,,,,,1.0415400001875241,289.6223759998975,15.510128750020158,1.0631150000790512,62.8856939264706,2048,32,8,1,131072,1,0,10752,False,FLASH_ATTENTION
,,,,,1.0476500001459499,264.35898799991264,14.250897999977497,1.0692450000533427,57.37877993584387,2048,32,8,1,131072,1,0,11008,False,FLASH_ATTENTION
,,,,,1.0570599997663521,276.9237080001403,14.893606750024446,1.0818840000865748,60.113890657465944,2048,32,8,1,131072,1,0,11264,False,FLASH_ATTENTION
,,,,,1.1296800003037788,259.6496789997218,14.098327400051858,1.1515999999573978,56.33339473733756,2048,32,8,1,131072,1,0,11520,False,FLASH_ATTENTION
,,,,,1.1372290000508656,289.8003770001196,15.607479750065067,1.1580500001855398,62.90420408079369,2048,32,8,1,131072,1,0,11776,False,FLASH_ATTENTION
,,,,,1.1406509997868852,286.6363269999965,15.455149249942224,1.1688444999435887,62.21326531089893,2048,32,8,1,131072,1,0,12032,False,FLASH_ATTENTION
,,,,,1.1358300002939359,282.31849700023304,15.241666450037883,1.1684955002237984,61.271668660540364,2048,32,8,1,131072,1,0,12288,False,FLASH_ATTENTION
,,,,,1.1409489998186473,261.2839489997896,14.19012179985657,1.167644999895856,56.68724722128069,2048,32,8,1,131072,1,0,12544,False,FLASH_ATTENTION
,,,,,1.1836900002890616,292.1771669998634,15.772583249986383,1.207860000022265,63.41159612857673,2048,32,8,1,131072,1,0,12800,False,FLASH_ATTENTION
,,,,,1.175760000023729,310.78177500012316,16.693494200035275,1.1982145001638855,67.46851382914758,2048,32,8,1,131072,1,0,13056,False,FLASH_ATTENTION
,,,,,1.1687899996104534,288.6157970001477,15.587149749990203,1.1924099999305326,62.63711935252323,2048,32,8,1,131072,1,0,13312,False,FLASH_ATTENTION
,,,,,1.2005399998997746,242.85998000004838,13.330925450031827,1.2275450001197896,52.65765554901938,2048,32,8,1,131072,1,0,13568,False,FLASH_ATTENTION
,,,,,1.1889689999406983,308.0420050000612,16.57506775004549,1.2176150000868802,66.86713553038817,2048,32,8,1,131072,1,0,13824,False,FLASH_ATTENTION
,,,,,1.1949199997616233,252.800279999974,13.817148849875593,1.2111644996366522,54.82653891038007,2048,32,8,1,131072,1,0,14080,False,FLASH_ATTENTION
,,,,,1.2073699999746168,286.9925269997111,15.542839399927288,1.229645499961407,62.274878358449314,2048,32,8,1,131072,1,0,14336,False,FLASH_ATTENTION
,,,,,1.637749999645166,280.3949070003,15.616351199901146,1.6564244997425703,60.74440883628385,2048,32,8,1,131072,1,0,14592,False,FLASH_ATTENTION
,,,,,1.656220000313624,316.80434500003685,17.4545854499911,1.6794299999673967,68.67558457446063,2048,32,8,1,131072,1,0,14848,False,FLASH_ATTENTION
,,,,,1.673180000125285,271.35834799992153,15.201073250023,1.700249500117934,58.76655979780945,2048,32,8,1,131072,1,0,15104,False,FLASH_ATTENTION
,,,,,1.6831200000524404,308.6153750000449,17.066318150023108,1.7010450001180288,66.8859764950474,2048,32,8,1,131072,1,0,15360,False,FLASH_ATTENTION
,,,,,1.6910599997572717,290.21043700004157,16.158411749961488,1.7164250000405445,62.87188521533649,2048,32,8,1,131072,1,0,15616,False,FLASH_ATTENTION
,,,,,1.7153799999505281,301.0465059996932,16.719624700044733,1.739160000170159,65.22909546033807,2048,32,8,1,131072,1,0,15872,False,FLASH_ATTENTION
,,,,,1.7098899998018169,283.52781700004925,15.839212799983216,1.735480000206735,61.41201060353687,2048,32,8,1,131072,1,0,16128,False,FLASH_ATTENTION
,,,,,1.7399299999851792,284.67480699964653,15.938862749999316,1.7749544999787759,61.652299161575264,2048,32,8,1,131072,1,0,16384,False,FLASH_ATTENTION
,,,,,1.7332899997200002,295.7006060000822,16.46898315002545,1.7481449999650067,64.06017289265877,2048,32,8,1,131072,1,0,16640,False,FLASH_ATTENTION
,,,,,1.7611789999136818,298.1049449999773,16.618163150042164,1.7864600001757935,64.57753128205516,2048,32,8,1,131072,1,0,16896,False,FLASH_ATTENTION
,,,,,1.7660399998931098,319.96359400000074,17.723995649953395,1.790899999832618,69.33855860157334,2048,32,8,1,131072,1,0,17152,False,FLASH_ATTENTION
,,,,,1.7691600000944163,311.7407350000576,17.303683149998506,1.7911249999542633,67.54852213750034,2048,32,8,1,131072,1,0,17408,False,FLASH_ATTENTION
,,,,,1.7916100000547885,288.63333699973737,16.176432749921332,1.8200800000158779,62.50594073669563,2048,32,8,1,131072,1,0,17664,False,FLASH_ATTENTION
,,,,,1.8176799999309878,285.0078259998554,16.01609965002808,1.8416449997857853,61.71096897737398,2048,32,8,1,131072,1,0,17920,False,FLASH_ATTENTION
,,,,,1.8218100003650761,325.33153400027004,18.03879605001839,1.8505890000142244,70.4978221551477,2048,32,8,1,131072,1,0,18176,False,FLASH_ATTENTION
,,,,,1.8052690002150484,331.27321299980395,18.320806049973726,1.8262600001435203,71.79624925704137,2048,32,8,1,131072,1,0,18432,False,FLASH_ATTENTION
,,,,,1.84558000000834,300.30276600018624,16.803081199964254,1.8737894997684634,65.03932113028597,2048,32,8,1,131072,1,0,18688,False,FLASH_ATTENTION
,,,,,1.8398689999230555,304.94116599993504,17.033281099975284,1.8713600002229214,66.05063140469403,2048,32,8,1,131072,1,0,18944,False,FLASH_ATTENTION
,,,,,1.8721100000220758,307.0270960001835,17.16738509996958,1.9015249999938533,66.49841068013345,2048,32,8,1,131072,1,0,19200,False,FLASH_ATTENTION
,,,,,1.8593400000099791,333.2385530002284,18.478213649996178,1.893270000209668,72.21100788959015,2048,32,8,1,131072,1,0,19456,False,FLASH_ATTENTION
,,,,,1.889970000320318,324.47170400018877,18.049121699982607,1.9069899997248285,70.29818886225458,2048,32,8,1,131072,1,0,19712,False,FLASH_ATTENTION
,,,,,1.9107100001747312,283.3173069998338,16.010669200022676,1.925779999965016,61.32438623467556,2048,32,8,1,131072,1,0,19968,False,FLASH_ATTENTION
,,,,,1.9106099998680293,334.0936929998861,18.560457399939878,1.9328349999341299,72.38832685971417,2048,32,8,1,131072,1,0,20224,False,FLASH_ATTENTION
,,,,,1.9523700002537225,338.23004300029424,18.808166550070382,1.9787600001563987,73.28043597576269,2048,32,8,1,131072,1,0,20480,False,FLASH_ATTENTION
,,,,,1.9527089998518932,301.14457500030767,16.939102200012712,1.959344999932,65.20124645977657,2048,32,8,1,131072,1,0,20736,False,FLASH_ATTENTION
,,,,,1.9476800002848904,332.24005300007775,18.511610000064138,1.977024500092739,71.97430271462716,2048,32,8,1,131072,1,0,20992,False,FLASH_ATTENTION
,,,,,1.9707510000444017,324.2815739999969,18.134723049911372,1.9907094997506647,70.23495948788883,2048,32,8,1,131072,1,0,21248,False,FLASH_ATTENTION
,,,,,1.986149000003934,316.4872740003375,17.74896199997329,2.0050999996783503,68.53533065642694,2048,32,8,1,131072,1,0,21504,False,FLASH_ATTENTION
,,,,,1.9897799998034316,322.6444239999182,18.058127600033913,2.0046100000854494,69.87692527534121,2048,32,8,1,131072,1,0,21760,False,FLASH_ATTENTION
,,,,,2.0044999996571278,311.48616500013304,17.510425699992993,2.0241600000190374,67.44269221934074,2048,32,8,1,131072,1,0,22016,False,FLASH_ATTENTION
,,,,,2.0371199998407974,312.1256449999237,17.57381360000636,2.0538300000225718,67.57485581856893,2048,32,8,1,131072,1,0,22272,False,FLASH_ATTENTION
,,,,,2.024259999870992,325.8353339997484,18.248004549946018,2.037940000263916,70.56540467946246,2048,32,8,1,131072,1,0,22528,False,FLASH_ATTENTION
,,,,,2.0524599999589554,330.4866739999852,18.514382100056537,2.0712750001621316,71.57139265399306,2048,32,8,1,131072,1,0,22784,False,FLASH_ATTENTION
,,,,,2.0452200001273013,327.5247629999285,18.36250950000249,2.072895000083008,70.92671754523906,2048,32,8,1,131072,1,0,23040,False,FLASH_ATTENTION
,,,,,2.0675499999924796,332.11065400018924,18.610895549977613,2.0966249999219144,71.9218094918094,2048,32,8,1,131072,1,0,23296,False,FLASH_ATTENTION
,,,,,2.0740700001624646,330.5427329996746,18.536604500036447,2.091859500069404,71.57914984555218,2048,32,8,1,131072,1,0,23552,False,FLASH_ATTENTION
,,,,,2.088878999984445,328.0764840001211,18.426364150013796,2.101639499869634,71.03864985486486,2048,32,8,1,131072,1,0,23808,False,FLASH_ATTENTION
,,,,,2.0874000001640525,341.84111300010045,19.124228999999104,2.1140050000667543,74.03636639521925,2048,32,8,1,131072,1,0,24064,False,FLASH_ATTENTION
,,,,,2.1077900000818772,315.7052240003395,17.828919649969066,2.1342499999263964,68.33754811846543,2048,32,8,1,131072,1,0,24320,False,FLASH_ATTENTION
,,,,,2.132560000063677,334.1495140002735,18.768777549985316,2.1489350001502316,72.35333069534262,2048,32,8,1,131072,1,0,24576,False,FLASH_ATTENTION
,,,,,2.1222699997451855,333.33413299988024,18.731612499959738,2.1558849998655205,72.17480508215931,2048,32,8,1,131072,1,0,24832,False,FLASH_ATTENTION
,,,,,2.142950000234123,325.43855399990207,18.34794854996744,2.162429999998494,70.4514525837279,2048,32,8,1,131072,1,0,25088,False,FLASH_ATTENTION
,,,,,2.1458289998008695,349.3951020000168,19.56690634997358,2.1789389998048136,75.66784056642801,2048,32,8,1,131072,1,0,25344,False,FLASH_ATTENTION
,,,,,2.1395099997789657,360.64249099990775,20.105170349938817,2.154680000103326,78.12465357041124,2048,32,8,1,131072,1,0,25600,False,FLASH_ATTENTION
,,,,,2.182230000016716,345.2886119998766,19.387403399991854,2.2152049998567236,74.76689928951636,2048,32,8,1,131072,1,0,25856,False,FLASH_ATTENTION
,,,,,2.18583999958355,351.48323100020207,19.683520249964204,2.197024499764666,76.12011169885648,2048,32,8,1,131072,1,0,26112,False,FLASH_ATTENTION
,,,,,2.2092300000622345,359.51034100025936,20.105864749962166,2.2226999999475083,77.86475651279143,2048,32,8,1,131072,1,0,26368,False,FLASH_ATTENTION
,,,,,2.1896490002291102,363.9962700003707,20.317562350078333,2.21204000013131,78.84533385640495,2048,32,8,1,131072,1,0,26624,False,FLASH_ATTENTION
,,,,,2.209668999967107,344.86611299962533,19.392625999967095,2.2400845002721326,74.668772772648,2048,32,8,1,131072,1,0,26880,False,FLASH_ATTENTION
,,,,,2.2332399998958863,376.029120000112,20.962475450005513,2.2553644998879463,81.45790226258111,2048,32,8,1,131072,1,0,27136,False,FLASH_ATTENTION
,,,,,2.2351100001287705,364.60986100019,20.393097400028637,2.2552549999090843,78.96877033953203,2048,32,8,1,131072,1,0,27392,False,FLASH_ATTENTION
,,,,,2.2406100001717277,367.233841000143,20.53292085006433,2.259544500248012,79.53869694632094,2048,32,8,1,131072,1,0,27648,False,FLASH_ATTENTION
,,,,,2.2677000001749548,374.79437999991205,20.92377885003316,2.2848940000130824,81.18350778630416,2048,32,8,1,131072,1,0,27904,False,FLASH_ATTENTION
,,,,,2.2682399999212066,372.58736000012505,20.82790985000429,2.2927044999505597,80.69918744393881,2048,32,8,1,131072,1,0,28160,False,FLASH_ATTENTION
,,,,,2.2879399998601,376.2176499999441,21.01785990003009,2.3004050001418364,81.48846350042679,2048,32,8,1,131072,1,0,28416,False,FLASH_ATTENTION
,,,,,2.3222699996949814,383.4654590000355,21.41649485004109,2.339135000056558,83.05975551101233,2048,32,8,1,131072,1,0,28672,False,FLASH_ATTENTION
,,,,,2.3068000000421307,386.2347489998683,21.549347350014614,2.3438245002580516,83.66460418916854,2048,32,8,1,131072,1,0,28928,False,FLASH_ATTENTION
,,,,,2.325699999801145,383.12340900029085,21.40279779998764,2.337574999955905,82.98442876733054,2048,32,8,1,131072,1,0,29184,False,FLASH_ATTENTION
,,,,,2.343919999930222,386.9148399999176,21.60947369995938,2.3600645001806697,83.8068216669583,2048,32,8,1,131072,1,0,29440,False,FLASH_ATTENTION
,,,,,2.3304490000555234,385.5625690002853,21.531975250013602,2.355144999910408,83.51437776379882,2048,32,8,1,131072,1,0,29696,False,FLASH_ATTENTION
,,,,,2.3603900003763556,347.38075199993546,19.64836490003563,2.3871994999353774,75.18699791999676,2048,32,8,1,131072,1,0,29952,False,FLASH_ATTENTION
,,,,,2.372799000113446,357.94958199994653,20.2041543000405,2.3986100002275634,77.48415795239153,2048,32,8,1,131072,1,0,30208,False,FLASH_ATTENTION
,,,,,2.378499999849737,347.66748199990616,19.681833500044377,2.396889999999985,75.24509306421879,2048,32,8,1,131072,1,0,30464,False,FLASH_ATTENTION
,,,,,2.373540000007779,350.6109629997809,19.81597490000695,2.3882600000888488,75.88959966590264,2048,32,8,1,131072,1,0,30720,False,FLASH_ATTENTION
,,,,,2.3981600002116465,347.1541920002892,19.67687785004273,2.4239900001248316,75.12847647956322,2048,32,8,1,131072,1,0,30976,False,FLASH_ATTENTION
,,,,,2.4109700002554746,372.64133999997284,20.961678449998544,2.4337700001524354,80.68088078805285,2048,32,8,1,131072,1,0,31232,False,FLASH_ATTENTION
,,,,,2.4345900001208065,350.76106199994683,19.8947273499698,2.457389500023055,75.90597752575356,2048,32,8,1,131072,1,0,31488,False,FLASH_ATTENTION
,,,,,2.4494200001754507,362.7249609999126,20.526199799974165,2.479750000020431,78.50583137689173,2048,32,8,1,131072,1,0,31744,False,FLASH_ATTENTION
