time_stats.attn_prefill.min,time_stats.attn_prefill.max,time_stats.attn_prefill.mean,time_stats.attn_prefill.median,time_stats.attn_prefill.std,time_stats.attn_decode.min,time_stats.attn_decode.max,time_stats.attn_decode.mean,time_stats.attn_decode.median,time_stats.attn_decode.std,n_embd,n_q_head,n_kv_head,num_tensor_parallel_workers,max_model_len,batch_size,prefill_chunk_size,kv_cache_size,is_prefill,attention_backend
,,,,,2.457048999986,363.56837999983327,20.544574850009667,2.4749599999722705,78.69508249223713,2048,32,8,1,131072,1,0,32000,False,FLASH_ATTENTION
,,,,,2.4500090003130026,360.2827910003725,20.394997250059532,2.474574500183735,77.97565423131505,2048,32,8,1,131072,1,0,32256,False,FLASH_ATTENTION
,,,,,2.493129999947996,344.2043520003608,19.617713850016116,2.509013999997478,74.46531996318136,2048,32,8,1,131072,1,0,32512,False,FLASH_ATTENTION
,,,,,2.5104989999817917,387.983838999844,21.82708874997843,2.5391394999587646,84.00214765941107,2048,32,8,1,131072,1,0,32768,False,FLASH_ATTENTION
,,,,,2.527919999920414,380.0638299999264,21.456759900001998,2.546489999986079,82.27013640632377,2048,32,8,1,131072,1,0,33024,False,FLASH_ATTENTION
,,,,,2.526529000078881,351.02600100026393,20.00601375000315,2.5513649998174515,75.94123125002893,2048,32,8,1,131072,1,0,33280,False,FLASH_ATTENTION
,,,,,2.568418999999267,384.7454189999553,21.727641750021576,2.6036844999453024,83.28202539062036,2048,32,8,1,131072,1,0,33536,False,FLASH_ATTENTION
,,,,,2.5526800000079675,374.5840589999716,21.19764475003194,2.5807995002651296,81.07243860573864,2048,32,8,1,131072,1,0,33792,False,FLASH_ATTENTION
,,,,,2.565279999998893,365.2844000002915,20.75302489997739,2.5969944999815198,79.04095900237175,2048,32,8,1,131072,1,0,34048,False,FLASH_ATTENTION
,,,,,2.5857599998744263,375.88365000010526,21.28478280001218,2.598309499944662,81.35058655853479,2048,32,8,1,131072,1,0,34304,False,FLASH_ATTENTION
,,,,,2.584230000138632,362.7016700002059,20.630945800007794,2.612619999808885,78.47643400830417,2048,32,8,1,131072,1,0,34560,False,FLASH_ATTENTION
,,,,,2.5974589998440933,368.55856000011045,20.92386790002365,2.6055200000882905,79.75289518330166,2048,32,8,1,131072,1,0,34816,False,FLASH_ATTENTION
,,,,,2.612000000226544,370.1993899999252,21.05091184992034,2.6357699996424344,80.10022808342352,2048,32,8,1,131072,1,0,35072,False,FLASH_ATTENTION
,,,,,2.6165799999944284,382.14381899979344,21.638504199995623,2.6442649998443812,82.70562507992338,2048,32,8,1,131072,1,0,35328,False,FLASH_ATTENTION
,,,,,2.6543999997556966,378.5533000000214,21.48538024998743,2.670034999937343,81.91702321883821,2048,32,8,1,131072,1,0,35584,False,FLASH_ATTENTION
,,,,,2.642120000018622,372.4187699999675,21.16731459998391,2.6648145001217927,80.58264025459951,2048,32,8,1,131072,1,0,35840,False,FLASH_ATTENTION
,,,,,2.6781399997162225,367.05428099958226,20.94300584994926,2.7034750000893837,79.40339831845493,2048,32,8,1,131072,1,0,36096,False,FLASH_ATTENTION
,,,,,2.686948999780725,375.32278999970003,21.361733750018175,2.7002550000361225,81.20426875271545,2048,32,8,1,131072,1,0,36352,False,FLASH_ATTENTION
,,,,,2.6969300001837837,380.5579790000593,21.62898135004525,2.727450000065801,82.34398840822588,2048,32,8,1,131072,1,0,36608,False,FLASH_ATTENTION
,,,,,2.7388199996494222,400.06363799966493,22.638883199965676,2.7512700000897894,86.58720604979011,2048,32,8,1,131072,1,0,36864,False,FLASH_ATTENTION
,,,,,2.754640000148356,371.4023399998041,21.226283300029536,2.7673599997797282,80.33593346153901,2048,32,8,1,131072,1,0,37120,False,FLASH_ATTENTION
,,,,,2.7469300002849195,406.96750800043446,22.987800250029977,2.762775000064721,88.09100662660863,2048,32,8,1,131072,1,0,37376,False,FLASH_ATTENTION
,,,,,2.7632100000118953,387.7228289998129,22.045489199945223,2.7811749998818414,83.89216270709274,2048,32,8,1,131072,1,0,37632,False,FLASH_ATTENTION
,,,,,2.768090000245138,387.9332890001024,22.06312965001871,2.783770000178265,83.9364128694674,2048,32,8,1,131072,1,0,37888,False,FLASH_ATTENTION
,,,,,2.822129999913159,394.8177080001187,22.454401750042052,2.8361150000364432,85.42603255077798,2048,32,8,1,131072,1,0,38144,False,FLASH_ATTENTION
,,,,,2.7799499998764077,362.9229610000948,20.81673985001089,2.7934644997458236,78.48458546477023,2048,32,8,1,131072,1,0,38400,False,FLASH_ATTENTION
,,,,,2.798419999635371,371.9405699998788,21.287240349943204,2.8097249999063934,80.44542245963912,2048,32,8,1,131072,1,0,38656,False,FLASH_ATTENTION
,,,,,2.764909999768861,357.9256909997639,20.563212950060006,2.785725000194361,77.3962970823672,2048,32,8,1,131072,1,0,38912,False,FLASH_ATTENTION
,,,,,2.812400000038906,364.77548100037893,20.956510350060853,2.8396795000844577,78.8775140753147,2048,32,8,1,131072,1,0,39168,False,FLASH_ATTENTION
,,,,,2.8250399996068154,373.5790000000634,21.3968842499753,2.840574999936507,80.79615058618819,2048,32,8,1,131072,1,0,39424,False,FLASH_ATTENTION
,,,,,2.824709999913466,370.77371999976094,21.265790249913152,2.84481449989471,80.18266009546046,2048,32,8,1,131072,1,0,39680,False,FLASH_ATTENTION
,,,,,2.8157900001133385,374.1402000000562,21.427896249997502,2.846540000064124,80.91777961983101,2048,32,8,1,131072,1,0,39936,False,FLASH_ATTENTION
,,,,,2.8477999999267922,376.4818990002823,21.57171024996387,2.8688549998605595,81.42201584774789,2048,32,8,1,131072,1,0,40192,False,FLASH_ATTENTION
,,,,,2.8526199998850643,374.23020000005636,21.45600125004421,2.862520000007862,80.93198564074405,2048,32,8,1,131072,1,0,40448,False,FLASH_ATTENTION
,,,,,2.880600000025879,381.7576189999272,21.873397300032593,2.9125394999027776,82.56313305581445,2048,32,8,1,131072,1,0,40704,False,FLASH_ATTENTION
,,,,,2.9137699998500466,365.1025300000583,21.07760564997534,2.93689400018593,78.92478693354698,2048,32,8,1,131072,1,0,40960,False,FLASH_ATTENTION
,,,,,2.907779999986815,390.21260800018354,22.314204200029053,2.9198800002632197,84.40171885250261,2048,32,8,1,131072,1,0,41216,False,FLASH_ATTENTION
,,,,,2.909489000103349,383.52093899993633,21.97403775003295,2.9236600000785984,82.94458604658345,2048,32,8,1,131072,1,0,41472,False,FLASH_ATTENTION
,,,,,2.911649999987276,376.4018599999872,21.62782740001603,2.9261499998938234,81.39079094691505,2048,32,8,1,131072,1,0,41728,False,FLASH_ATTENTION
,,,,,2.92325099962909,378.55323000030694,21.73701180001899,2.9379094999057997,81.85928110482378,2048,32,8,1,131072,1,0,41984,False,FLASH_ATTENTION
,,,,,2.948909999759053,374.23705999981394,21.5539433500453,2.9732000000421976,80.91109020410632,2048,32,8,1,131072,1,0,42240,False,FLASH_ATTENTION
,,,,,2.957668999897578,377.3637190001864,21.713839700009885,2.9736090000369586,81.59170743840845,2048,32,8,1,131072,1,0,42496,False,FLASH_ATTENTION
,,,,,2.978549999625102,377.8750190003848,21.758241750035268,2.9944289999548346,81.69881649435382,2048,32,8,1,131072,1,0,42752,False,FLASH_ATTENTION
,,,,,2.9523199996219773,364.4007010002497,21.054163749977306,2.9650994997609814,78.76912288174418,2048,32,8,1,131072,1,0,43008,False,FLASH_ATTENTION
,,,,,2.9975100001138344,381.4020689997051,21.95833460002632,3.0169045001002814,82.4620997210952,2048,32,8,1,131072,1,0,43264,False,FLASH_ATTENTION
,,,,,3.003149000051053,384.1799390002052,22.098310750038763,3.017869999894174,83.06725231105396,2048,32,8,1,131072,1,0,43520,False,FLASH_ATTENTION
,,,,,3.052819999993517,382.6985790001345,22.071690199982186,3.0698245000166935,82.73351145416963,2048,32,8,1,131072,1,0,43776,False,FLASH_ATTENTION
,,,,,3.0078889999458625,368.3916909999425,21.310146200039526,3.025604999947973,79.62599440922645,2048,32,8,1,131072,1,0,44032,False,FLASH_ATTENTION
,,,,,3.072000000429398,378.75798999994004,21.893511150005907,3.0982050000147865,81.87035749119869,2048,32,8,1,131072,1,0,44288,False,FLASH_ATTENTION
,,,,,3.058570000121108,377.4349899999834,21.81251525003063,3.0715799998688453,81.58542651580349,2048,32,8,1,131072,1,0,44544,False,FLASH_ATTENTION
,,,,,3.072169999995822,383.6862690000089,22.151942750042508,3.1046000001424545,82.94169162706588,2048,32,8,1,131072,1,0,44800,False,FLASH_ATTENTION
,,,,,3.1170899997050583,394.0853789999892,22.703027600005043,3.1338189999132737,85.20098377622271,2048,32,8,1,131072,1,0,45056,False,FLASH_ATTENTION
,,,,,3.0990999998721236,407.0057269996141,23.32348264999382,3.113779999921462,88.0227653383896,2048,32,8,1,131072,1,0,45312,False,FLASH_ATTENTION
,,,,,3.108500000053027,483.454441000049,27.16076029996657,3.1287045001135994,104.68096797827721,2048,32,8,1,131072,1,0,45568,False,FLASH_ATTENTION
,,,,,3.1344990002253326,395.1625380000223,22.777425049980593,3.156329500143329,85.43103307699477,2048,32,8,1,131072,1,0,45824,False,FLASH_ATTENTION
,,,,,3.095420000136073,395.2301780000198,22.752648199957548,3.129514499960351,85.45223843672711,2048,32,8,1,131072,1,0,46080,False,FLASH_ATTENTION
,,,,,3.1331989998761856,406.66336799995406,23.35123479995218,3.151929999830827,87.93786537716764,2048,32,8,1,131072,1,0,46336,False,FLASH_ATTENTION
,,,,,3.1469700002162426,417.3697969999921,23.889263599949118,3.161319999890111,90.270650498977,2048,32,8,1,131072,1,0,46592,False,FLASH_ATTENTION
,,,,,3.161838999858446,424.0901059997668,24.241681499961487,3.181799999993018,91.73154331267482,2048,32,8,1,131072,1,0,46848,False,FLASH_ATTENTION
,,,,,3.134349999982078,414.34505600000193,23.733469650005645,3.157919500154094,89.61246755492377,2048,32,8,1,131072,1,0,47104,False,FLASH_ATTENTION
,,,,,3.197909999926196,411.8904070001008,23.6815961500497,3.2244599999557977,89.06126058548709,2048,32,8,1,131072,1,0,47360,False,FLASH_ATTENTION
,,,,,3.186389999882522,394.39894799988906,22.77413974998126,3.195754999978817,85.2565992590758,2048,32,8,1,131072,1,0,47616,False,FLASH_ATTENTION
,,,,,3.2086000001072534,428.69535499994527,24.5145588999776,3.2265889999507635,92.72545564166816,2048,32,8,1,131072,1,0,47872,False,FLASH_ATTENTION
,,,,,3.2004390000111016,429.8956449997604,24.57366754999839,3.2216444999448868,92.98726487329918,2048,32,8,1,131072,1,0,48128,False,FLASH_ATTENTION
,,,,,3.2412600003226544,389.20874800032834,22.5733976499896,3.26216450002903,84.111941918806,2048,32,8,1,131072,1,0,48384,False,FLASH_ATTENTION
,,,,,3.2474499998897954,386.95480900014445,22.464767299948107,3.267894999908094,83.61977659122944,2048,32,8,1,131072,1,0,48640,False,FLASH_ATTENTION
,,,,,3.2598090001556557,402.2286169997642,23.24814654994043,3.2836749999205495,86.94410956962064,2048,32,8,1,131072,1,0,48896,False,FLASH_ATTENTION
,,,,,3.310318999865558,382.221018999644,22.29700624995985,3.329389999862542,82.57226241812295,2048,32,8,1,131072,1,0,49152,False,FLASH_ATTENTION
,,,,,3.2813500001793727,388.10284900000624,22.56554424998285,3.308009999955175,83.86004199094248,2048,32,8,1,131072,1,0,49408,False,FLASH_ATTENTION
,,,,,3.296929000043747,409.19768799994927,23.632931499992083,3.3209094999619992,88.45464833000177,2048,32,8,1,131072,1,0,49664,False,FLASH_ATTENTION
,,,,,3.3202999998138694,417.54368600004454,24.085084600051232,3.3597045000988146,90.26561983358877,2048,32,8,1,131072,1,0,49920,False,FLASH_ATTENTION
,,,,,3.324129999782599,398.5110280000299,23.124611149955854,3.3421650000491354,86.1196026943994,2048,32,8,1,131072,1,0,50176,False,FLASH_ATTENTION
,,,,,3.3397689999219438,411.05220700001155,23.765934550033307,3.3579845000986097,88.84958795767626,2048,32,8,1,131072,1,0,50432,False,FLASH_ATTENTION
,,,,,3.3433190001233015,395.7841980000012,23.025545599989528,3.3762440002647054,85.51675442025928,2048,32,8,1,131072,1,0,50688,False,FLASH_ATTENTION
,,,,,3.3545300002515432,412.2975860000224,23.836803500034875,3.373069999724976,89.11904406611352,2048,32,8,1,131072,1,0,50944,False,FLASH_ATTENTION
,,,,,3.327390000322339,399.73155899997437,23.179355600018425,3.342295000265949,86.38702503337743,2048,32,8,1,131072,1,0,51200,False,FLASH_ATTENTION
,,,,,3.38257999965208,430.9559960001934,24.793923499987613,3.3986344999448193,93.17999466492606,2048,32,8,1,131072,1,0,51456,False,FLASH_ATTENTION
,,,,,3.3890400000018417,409.18251699986286,23.710195550006574,3.399184999807403,88.43345459764323,2048,32,8,1,131072,1,0,51712,False,FLASH_ATTENTION
,,,,,3.4080899999935355,428.32652500010227,24.695945050029877,3.4225500000957254,92.59925022849545,2048,32,8,1,131072,1,0,51968,False,FLASH_ATTENTION
,,,,,3.39639999992869,408.8225880000209,23.703913600070337,3.4161700002641737,88.35230999411036,2048,32,8,1,131072,1,0,52224,False,FLASH_ATTENTION
,,,,,3.411559999676683,409.9391569998261,23.77444299995659,3.433954999991329,88.59228657795553,2048,32,8,1,131072,1,0,52480,False,FLASH_ATTENTION
,,,,,3.439729000092484,423.9800259997537,24.533688400015308,3.4756000000015774,91.6393363293483,2048,32,8,1,131072,1,0,52736,False,FLASH_ATTENTION
,,,,,3.457049000189727,431.98763500004134,24.924097499956588,3.4734299999854557,93.38680980869725,2048,32,8,1,131072,1,0,52992,False,FLASH_ATTENTION
,,,,,3.512490000048274,396.6252980003446,23.199483150028755,3.5301099999287544,85.66978096567948,2048,32,8,1,131072,1,0,53248,False,FLASH_ATTENTION
,,,,,3.4821799999917857,405.20103700009713,23.61596560003818,3.5188295000807557,87.54164582152016,2048,32,8,1,131072,1,0,53504,False,FLASH_ATTENTION
,,,,,3.492319000088173,410.6388479999623,23.902499149994583,3.5118799999054318,88.72347118240816,2048,32,8,1,131072,1,0,53760,False,FLASH_ATTENTION
,,,,,3.558540000085486,409.0310269998554,23.876481599972976,3.5780444998181338,88.3605472926722,2048,32,8,1,131072,1,0,54016,False,FLASH_ATTENTION
,,,,,3.5290490000079444,409.4607669999277,23.863942650086756,3.552255000158766,88.46200327501228,2048,32,8,1,131072,1,0,54272,False,FLASH_ATTENTION
,,,,,3.564979999737261,413.84540700028083,24.116472499963493,3.580459999966479,89.40997585952972,2048,32,8,1,131072,1,0,54528,False,FLASH_ATTENTION
,,,,,3.5595490003288432,408.4300570002597,23.85794154999985,3.5757099999500497,88.22694776229417,2048,32,8,1,131072,1,0,54784,False,FLASH_ATTENTION
,,,,,3.581500000109372,420.3309059998901,24.458553949943962,3.5978494997834787,90.81937892694116,2048,32,8,1,131072,1,0,55040,False,FLASH_ATTENTION
,,,,,3.547290000369685,408.53081700015537,23.839173500050492,3.5777250002411165,88.25434310237769,2048,32,8,1,131072,1,0,55296,False,FLASH_ATTENTION
,,,,,3.6386090000632976,430.3808449999451,25.009036550022756,3.665179999643442,92.99869515710327,2048,32,8,1,131072,1,0,55552,False,FLASH_ATTENTION
,,,,,3.608839999742486,418.9121859999432,24.411753099934685,3.624318999982279,90.50463106753372,2048,32,8,1,131072,1,0,55808,False,FLASH_ATTENTION
,,,,,3.6173099997540703,423.8467949999176,24.674074049926276,3.6338150000574387,91.57655039995839,2048,32,8,1,131072,1,0,56064,False,FLASH_ATTENTION
,,,,,3.6159999999654246,436.631225000383,25.309591949985588,3.638424499968096,94.36368161518253,2048,32,8,1,131072,1,0,56320,False,FLASH_ATTENTION
,,,,,3.637689999777649,432.29421499972887,25.117197899976418,3.6636549998547707,93.41285923386789,2048,32,8,1,131072,1,0,56576,False,FLASH_ATTENTION
,,,,,3.6398500001268985,434.70220500012147,25.245549000032952,3.670959499913806,93.93585622249698,2048,32,8,1,131072,1,0,56832,False,FLASH_ATTENTION
,,,,,3.728910000063479,429.6827450002638,25.05473790004089,3.7365989999216254,92.82805727350589,2048,32,8,1,131072,1,0,57088,False,FLASH_ATTENTION
,,,,,3.716618999987986,415.38532600043254,24.343576499995834,3.747629499912364,89.71116305878098,2048,32,8,1,131072,1,0,57344,False,FLASH_ATTENTION
,,,,,4.721519999748125,434.03860399985206,26.222949400039397,4.738284500035661,93.55935225779682,2048,32,8,1,131072,1,0,57600,False,FLASH_ATTENTION
,,,,,4.738099999940459,446.6396640000312,26.875741799972275,4.764219499975297,96.30047276715501,2048,32,8,1,131072,1,0,57856,False,FLASH_ATTENTION
,,,,,4.794728999968356,452.41201400040154,27.21643120000863,4.817879500023992,97.54657909327065,2048,32,8,1,131072,1,0,58112,False,FLASH_ATTENTION
,,,,,4.716100000223378,428.29885599985573,25.927937850042326,4.734434499823692,92.31024256821496,2048,32,8,1,131072,1,0,58368,False,FLASH_ATTENTION
,,,,,4.785918999914429,422.1120460001657,25.69881105002878,4.816474500330514,90.94347254776443,2048,32,8,1,131072,1,0,58624,False,FLASH_ATTENTION
,,,,,4.763530000218452,428.4442449998096,25.98036179999781,4.778889499903016,92.33157005721284,2048,32,8,1,131072,1,0,58880,False,FLASH_ATTENTION
,,,,,4.80832899984307,458.7290629997369,27.53790370002207,4.8259690001941635,98.92205880069969,2048,32,8,1,131072,1,0,59136,False,FLASH_ATTENTION
,,,,,4.55469999997149,449.6099940001841,26.862636400005613,4.590889499922923,96.9849265858121,2048,32,8,1,131072,1,0,59392,False,FLASH_ATTENTION
,,,,,4.88210900039121,454.31840299988835,27.40425525007595,4.8957250003240915,97.94086737198796,2048,32,8,1,131072,1,0,59648,False,FLASH_ATTENTION
,,,,,4.882469000222045,451.33948400007284,27.24572635002005,4.910725000172533,97.29380360766875,2048,32,8,1,131072,1,0,59904,False,FLASH_ATTENTION
,,,,,4.9157200000991,421.26184600010674,25.763466950070324,4.931030000079772,90.73357853506104,2048,32,8,1,131072,1,0,60160,False,FLASH_ATTENTION
,,,,,4.838090000248485,465.29883199991673,27.9143157499675,4.880809500036776,100.3429301922584,2048,32,8,1,131072,1,0,60416,False,FLASH_ATTENTION
,,,,,4.9733189998733,461.2057320000531,27.856361850012945,5.019629499884104,99.41725803001637,2048,32,8,1,131072,1,0,60672,False,FLASH_ATTENTION
,,,,,4.947910000282718,433.88638499982335,26.42382839997026,4.960254999787139,93.47834468245948,2048,32,8,1,131072,1,0,60928,False,FLASH_ATTENTION
,,,,,5.103890000100364,423.6818959998345,26.084016250092645,5.139154000062263,91.2152412941287,2048,32,8,1,131072,1,0,61184,False,FLASH_ATTENTION
,,,,,4.767128999901615,408.3940279997478,24.992380499998035,4.788714000142136,87.95841394416937,2048,32,8,1,131072,1,0,61440,False,FLASH_ATTENTION
,,,,,5.177228999855288,424.5646559998022,26.1994743999594,5.2199149999978545,91.39127184394339,2048,32,8,1,131072,1,0,61696,False,FLASH_ATTENTION
,,,,,5.021530000249186,435.36804499990467,26.5840498499756,5.056299499983652,93.78150905099764,2048,32,8,1,131072,1,0,61952,False,FLASH_ATTENTION
,,,,,5.035319999933563,423.11886599964055,25.9849239499772,5.056639999793333,91.10884621882356,2048,32,8,1,131072,1,0,62208,False,FLASH_ATTENTION
,,,,,4.974298999968596,448.24847400013823,27.18062734995783,5.006704999914291,96.59961321149908,2048,32,8,1,131072,1,0,62464,False,FLASH_ATTENTION
,,,,,5.072669000128371,433.655644999817,26.54274235005687,5.0928045000091515,93.39814167121634,2048,32,8,1,131072,1,0,62720,False,FLASH_ATTENTION
,,,,,5.062419999831036,435.758375000205,26.65233385002921,5.094675000009374,93.85541566590632,2048,32,8,1,131072,1,0,62976,False,FLASH_ATTENTION
,,,,,5.092070000046078,427.714394999839,26.275514849999126,5.1197999998748855,92.09643896294979,2048,32,8,1,131072,1,0,63232,False,FLASH_ATTENTION
,,,,,4.8401700000795245,414.16089799986366,25.341329450043304,4.861604500092653,89.2013535906961,2048,32,8,1,131072,1,0,63488,False,FLASH_ATTENTION
,,,,,5.205768999985594,444.1342949999125,27.190876350073268,5.224334500098848,95.65340158187851,2048,32,8,1,131072,1,0,63744,False,FLASH_ATTENTION
,,,,,5.174020000140445,427.12791499980085,26.316172900010315,5.198289500185638,91.9525491463568,2048,32,8,1,131072,1,0,64000,False,FLASH_ATTENTION
,,,,,5.186710000089079,450.43628400026137,27.501700750053715,5.223214500119866,97.02789389274926,2048,32,8,1,131072,1,0,64256,False,FLASH_ATTENTION
,,,,,5.12808000030418,419.4345260002592,25.879825949959923,5.146374999867476,90.28767985914628,2048,32,8,1,131072,1,0,64512,False,FLASH_ATTENTION
,,,,,5.246409999926982,453.1857530000707,27.683485750094405,5.265624000230673,97.61694058208151,2048,32,8,1,131072,1,0,64768,False,FLASH_ATTENTION
,,,,,5.242068999905314,445.5565739999656,27.29540024997732,5.2639145001194265,95.9557204816752,2048,32,8,1,131072,1,0,65024,False,FLASH_ATTENTION
,,,,,5.216790000304172,443.92340400008834,27.193352850008523,5.247894500143957,95.60446163285958,2048,32,8,1,131072,1,0,65280,False,FLASH_ATTENTION
,,,,,5.051860000094166,443.01200500012783,26.98608185005469,5.078429500144921,95.4429114255984,2048,32,8,1,131072,1,0,65536,False,FLASH_ATTENTION
